# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
-0.304867 0.022369 -0.101943
-0.347476 0.005412 -0.095087
-0.391362 -0.009938 -0.088528
-0.436439 -0.023730 -0.082252
-0.482622 -0.035941 -0.076391
-0.529595 -0.046791 -0.070525
-0.320835 0.044411 -0.067909
-0.362846 0.027460 -0.060868
-0.406165 0.012146 -0.054150
-0.450688 -0.001590 -0.047721
-0.496302 -0.013751 -0.041716
-0.542680 -0.024570 -0.035710
-0.335668 0.065022 -0.031074
-0.377143 0.048072 -0.023861
-0.419962 0.032789 -0.016977
-0.463999 0.019101 -0.010370
-0.509120 0.006987 -0.004185
-0.554986 -0.003801 0.001999
# Bezier patch
b 5 5
-0.486205 -0.122489 -0.156569
-0.535560 -0.133435 -0.150694
-0.585815 -0.142950 -0.144763
-0.636794 -0.151071 -0.138875
-0.688150 -0.157984 -0.132767
-0.739361 -0.164032 -0.125812
-0.501238 -0.095807 -0.130983
-0.549683 -0.106731 -0.125165
-0.599001 -0.116236 -0.119365
-0.648993 -0.124378 -0.113631
-0.699302 -0.131362 -0.107666
-0.749416 -0.137529 -0.100846
-0.515729 -0.070564 -0.102236
-0.563392 -0.081444 -0.096448
-0.611892 -0.090927 -0.090713
-0.660947 -0.099184 -0.084830
-0.710337 -0.106220 -0.078948
-0.759482 -0.112494 -0.072215
-0.529595 -0.046791 -0.070525
-0.576569 -0.057640 -0.064659
-0.624353 -0.067104 -0.058885
-0.672657 -0.075360 -0.053004
-0.721217 -0.082483 -0.047051
-0.769489 -0.088888 -0.040282
-0.542680 -0.024570 -0.035710
-0.589059 -0.035389 -0.029704
-0.636224 -0.044837 -0.023809
-0.683864 -0.053115 -0.017794
-0.731708 -0.060313 -0.011712
-0.779226 -0.066838 -0.004859
-0.554986 -0.003801 0.001999
-0.600851 -0.014590 0.008183
-0.647485 -0.024021 0.014248
-0.694557 -0.032319 0.020447
-0.741791 -0.039579 0.026694
-0.788672 -0.046199 0.033647
# Bezier patch
b 5 5
-0.739361 -0.164032 -0.125812
-0.790572 -0.170081 -0.118858
-0.841638 -0.175265 -0.111058
-0.892182 -0.179716 -0.102360
-0.941545 -0.183881 -0.091972
-0.988791 -0.188528 -0.078357
-0.749416 -0.137529 -0.100846
-0.799530 -0.143697 -0.094026
-0.849452 -0.149045 -0.086371
-0.898826 -0.153688 -0.077842
-0.947042 -0.158037 -0.067705
-0.993244 -0.162786 -0.054566
-0.759482 -0.112494 -0.072215
-0.808627 -0.118769 -0.065481
-0.857531 -0.124276 -0.057931
-0.905780 -0.129239 -0.049294
-0.952941 -0.133804 -0.039423
-0.998210 -0.138662 -0.026824
-0.769489 -0.088888 -0.040282
-0.817762 -0.095294 -0.033512
-0.865751 -0.100976 -0.025971
-0.913081 -0.106113 -0.017483
-0.959192 -0.111067 -0.007457
-1.003642 -0.116028 0.004548
-0.779226 -0.066838 -0.004859
-0.826744 -0.073362 0.001994
-0.873940 -0.079205 0.009567
-0.920451 -0.084540 0.018016
-0.965748 -0.089702 0.027846
-1.009496 -0.094756 0.039227
-0.788672 -0.046199 0.033647
-0.835553 -0.052820 0.040600
-0.882084 -0.058792 0.048205
-0.927910 -0.064289 0.056604
-0.972556 -0.069584 0.066134
-1.015725 -0.074716 0.076892
# Bezier patch
b 5 5
-0.142234 0.166577 -0.070151
-0.178101 0.142904 -0.061812
-0.215364 0.120908 -0.053608
-0.254055 0.100576 -0.045744
-0.294194 0.081972 -0.038287
-0.335668 0.065022 -0.031074
-0.160291 0.187552 -0.034208
-0.195372 0.163728 -0.025676
-0.231928 0.141612 -0.017293
-0.269996 0.121214 -0.009253
-0.309563 0.102581 -0.001624
-0.350501 0.085633 0.005761
-0.176950 0.207132 0.004778
-0.211284 0.183144 0.013394
-0.247183 0.160901 0.021887
-0.284673 0.140422 0.030050
-0.323725 0.121753 0.037816
-0.364188 0.104800 0.045358
-0.192204 0.225311 0.046702
-0.225841 0.201159 0.055282
-0.261187 0.178847 0.063782
-0.298132 0.158271 0.071992
-0.336716 0.139561 0.079866
-0.376759 0.122602 0.087545
-0.206123 0.242158 0.091410
-0.239120 0.217856 0.099827
-0.273892 0.195407 0.108230
-0.310367 0.174770 0.116403
-0.348536 0.156032 0.124315
-0.388209 0.139075 0.132080
-0.218855 0.257826 0.138702
-0.251269 0.233390 0.146823
-0.285527 0.210833 0.155011
-0.321573 0.190147 0.163057
-0.359372 0.171397 0.170927
-0.398717 0.154456 0.178713
# Bezier patch
b 5 5
-0.335668 0.065022 -0.031074
-0.377143 0.048072 -0.023861
-0.419962 0.032789 -0.016977
-0.463999 0.019101 -0.010370
-0.509120 0.006987 -0.004185
-0.554986 -0.003801 0.001999
-0.350501 0.085633 0.005761
-0.391439 0.068684 0.013147
-0.433758 0.053432 0.020197
-0.477309 0.039792 0.026982
-0.521938 0.027725 0.033346
-0.567291 0.016967 0.039709
-0.364188 0.104800 0.045358
-0.404651 0.087846 0.052900
-0.446534 0.072620 0.060124
-0.489669 0.059021 0.067115
-0.533882 0.046999 0.073696
-0.578806 0.036273 0.080278
-0.376759 0.122602 0.087545
-0.416802 0.105642 0.095224
-0.458313 0.090446 0.102618
-0.501091 0.076891 0.109794
-0.544953 0.064908 0.116619
-0.589522 0.054217 0.123447
-0.388209 0.139075 0.132080
-0.427882 0.122118 0.139846
-0.469068 0.106953 0.147382
-0.511553 0.093455 0.154742
-0.555127 0.081525 0.161804
-0.599412 0.070882 0.168875
-0.398717 0.154456 0.178713
-0.438062 0.137514 0.186499
-0.478963 0.122393 0.194124
-0.521195 0.108957 0.201630
-0.564526 0.097088 0.208897
-0.608579 0.086502 0.216183
# Bezier patch
b 5 5
-0.554986 -0.003801 0.001999
-0.600851 -0.014590 0.008183
-0.647485 -0.024021 0.014248
-0.694557 -0.032319 0.020447
-0.741791 -0.039579 0.026694
-0.788672 -0.046199 0.033647
-0.567291 0.016967 0.039709
-0.612644 0.006210 0.046071
-0.658747 -0.003205 0.052304
-0.705249 -0.011522 0.058689
-0.751874 -0.018845 0.065100
-0.798117 -0.025561 0.072153
-0.578806 0.036273 0.080278
-0.623731 0.025548 0.086860
-0.669392 0.016152 0.093316
-0.715420 0.007819 0.099940
-0.761543 0.000449 0.106556
-0.807268 -0.006339 0.113730
-0.589522 0.054217 0.123447
-0.634092 0.043525 0.130274
-0.679394 0.034156 0.136980
-0.725051 0.025837 0.143820
-0.770774 0.018436 0.150665
-0.816099 0.011610 0.157955
-0.599412 0.070882 0.168875
-0.643697 0.060239 0.175945
-0.688718 0.050912 0.182908
-0.734091 0.042624 0.189990
-0.779520 0.035228 0.197052
-0.824561 0.028401 0.204453
-0.608579 0.086502 0.216183
-0.652633 0.075917 0.223470
-0.697430 0.066642 0.230671
-0.742589 0.058397 0.237983
-0.787808 0.051027 0.245249
-0.832662 0.044223 0.252762
# Bezier patch
b 5 5
-0.788672 -0.046199 0.033647
-0.835553 -0.052820 0.040600
-0.882084 -0.058792 0.048205
-0.927910 -0.064289 0.056604
-0.972556 -0.069584 0.066134
-1.015725 -0.074716 0.076892
-0.798117 -0.025561 0.072153
-0.844361 -0.032277 0.079206
-0.890228 -0.038379 0.086843
-0.935368 -0.044039 0.095192
-0.979365 -0.049466 0.104423
-1.021953 -0.054675 0.114556
-0.807268 -0.006339 0.113730
-0.852993 -0.013127 0.120904
-0.898324 -0.019325 0.128577
-0.942915 -0.025112 0.136867
-0.986427 -0.030596 0.145695
-1.028557 -0.035868 0.155206
-0.816099 0.011610 0.157955
-0.861425 0.004784 0.165245
-0.906357 -0.001460 0.172924
-0.950570 -0.007278 0.181028
-0.993691 -0.012846 0.189600
-1.035489 -0.018163 0.198518
-0.824561 0.028401 0.204453
-0.869602 0.021574 0.211855
-0.914260 0.015323 0.219543
-0.958213 0.009493 0.227519
-1.001106 0.003913 0.235774
-1.042704 -0.001434 0.244171
-0.832662 0.044223 0.252762
-0.877515 0.037420 0.260275
-0.922008 0.031190 0.267985
-0.965822 0.025371 0.275872
-1.008621 0.019809 0.283860
-1.050155 0.014450 0.291842
# Bezier patch
b 5 5
-0.218855 0.257826 0.138702
-0.251269 0.233390 0.146823
-0.285527 0.210833 0.155011
-0.321573 0.190147 0.163057
-0.359372 0.171397 0.170927
-0.398717 0.154456 0.178713
-0.231586 0.273494 0.185994
-0.263417 0.248924 0.193819
-0.297162 0.226259 0.201792
-0.332780 0.205524 0.209711
-0.370208 0.186761 0.217539
-0.409225 0.169836 0.225345
-0.243130 0.287981 0.235870
-0.274429 0.263287 0.243253
-0.307715 0.240535 0.250885
-0.342944 0.219760 0.258579
-0.380040 0.200997 0.266282
-0.418771 0.184100 0.274039
-0.253560 0.301366 0.288006
-0.284385 0.276568 0.294807
-0.317357 0.253853 0.301963
-0.352205 0.233030 0.309335
-0.389006 0.214287 0.316829
-0.427488 0.197441 0.324460
-0.263080 0.313856 0.342054
-0.293488 0.288980 0.348138
-0.326066 0.266202 0.354737
-0.360626 0.245414 0.361650
-0.397173 0.226730 0.368816
-0.435434 0.209959 0.376219
-0.272020 0.325795 0.397639
-0.302054 0.300857 0.402884
-0.334292 0.278058 0.408789
-0.368582 0.257325 0.415126
-0.404887 0.238717 0.421848
-0.442930 0.222034 0.428914
# Bezier patch
b 5 5
-0.398717 0.154456 0.178713
-0.438062 0.137514 0.186499
-0.478963 0.122393 0.194124
-0.521195 0.108957 0.201630
-0.564526 0.097088 0.208897
-0.608579 0.086502 0.216183
-0.409225 0.169836 0.225345
-0.448243 0.152911 0.233151
-0.488858 0.137832 0.240867
-0.530836 0.124460 0.248518
-0.573924 0.112650 0.255989
-0.617746 0.102122 0.263492
-0.418771 0.184100 0.274039
-0.457502 0.167202 0.281797
-0.497874 0.152179 0.289549
-0.539638 0.138875 0.297309
-0.582529 0.127135 0.304953
-0.626173 0.116676 0.312649
-0.427488 0.197441 0.324460
-0.465971 0.180595 0.332091
-0.506139 0.165651 0.339811
-0.547710 0.152421 0.347611
-0.590436 0.140757 0.355383
-0.633942 0.130376 0.363232
-0.435434 0.209959 0.376219
-0.473695 0.193189 0.383621
-0.513673 0.178338 0.391222
-0.555088 0.165213 0.398987
-0.597672 0.153641 0.406817
-0.641067 0.143348 0.414766
-0.442930 0.222034 0.428914
-0.480972 0.205351 0.435981
-0.520755 0.190597 0.443363
-0.561994 0.177566 0.451008
-0.604424 0.166076 0.458820
-0.647705 0.155864 0.466810
# Bezier patch
b 5 5
-0.608579 0.086502 0.216183
-0.652633 0.075917 0.223470
-0.697430 0.066642 0.230671
-0.742589 0.058397 0.237983
-0.787808 0.051027 0.245249
-0.832662 0.044223 0.252762
-0.617746 0.102122 0.263492
-0.661568 0.091594 0.270995
-0.706143 0.082371 0.278435
-0.751087 0.074170 0.285976
-0.796096 0.066826 0.293447
-0.840763 0.060046 0.301070
-0.626173 0.116676 0.312649
-0.669818 0.106216 0.320345
-0.714231 0.097058 0.328009
-0.759032 0.088916 0.335772
-0.803918 0.081622 0.343439
-0.848497 0.074892 0.351178
-0.633942 0.130376 0.363232
-0.677449 0.119994 0.371081
-0.721749 0.110912 0.378938
-0.766462 0.102842 0.386882
-0.811293 0.095610 0.394743
-0.855867 0.088947 0.402608
-0.641067 0.143348 0.414766
-0.684463 0.133056 0.422715
-0.728681 0.124056 0.430728
-0.773356 0.116074 0.438841
-0.818192 0.108919 0.446889
-0.862836 0.102336 0.454910
-0.647705 0.155864 0.466810
-0.690985 0.145651 0.474800
-0.735123 0.136726 0.482927
-0.779774 0.128820 0.491190
-0.824648 0.121738 0.499429
-0.869414 0.115234 0.507648
# Bezier patch
b 5 5
-0.832662 0.044223 0.252762
-0.877515 0.037420 0.260275
-0.922008 0.031190 0.267985
-0.965822 0.025371 0.275872
-1.008621 0.019809 0.283860
-1.050155 0.014450 0.291842
-0.840763 0.060046 0.301070
-0.885429 0.053266 0.308694
-0.929757 0.047056 0.316427
-0.973431 0.041249 0.324225
-1.016137 0.035705 0.331946
-1.057607 0.030334 0.339513
-0.848497 0.074892 0.351178
-0.893075 0.068163 0.358916
-0.937350 0.062003 0.366688
-0.981004 0.056233 0.374438
-1.023752 0.050739 0.381942
-1.065294 0.045371 0.389202
-0.855867 0.088947 0.402608
-0.900441 0.082283 0.410474
-0.944762 0.076194 0.418314
-0.988517 0.070496 0.426040
-1.031415 0.065040 0.433490
-1.073173 0.059692 0.440587
-0.862836 0.102336 0.454910
-0.907480 0.095754 0.462931
-0.951933 0.089747 0.470901
-0.995893 0.084127 0.478723
-1.039076 0.078738 0.486228
-1.081195 0.073424 0.493345
-0.869414 0.115234 0.507648
-0.914180 0.108731 0.515866
-0.958839 0.102809 0.524045
-1.003097 0.097271 0.532087
-1.046684 0.091959 0.539805
-1.089316 0.086697 0.547155
# Bezier patch
b 5 5
-0.272020 0.325795 0.397639
-0.302054 0.300857 0.402884
-0.334292 0.278058 0.408789
-0.368582 0.257325 0.415126
-0.404887 0.238717 0.421848
-0.442930 0.222034 0.428914
-0.280961 0.337734 0.453223
-0.310620 0.312735 0.457630
-0.342518 0.289914 0.462840
-0.376539 0.269235 0.468602
-0.412602 0.250705 0.474880
-0.450426 0.234109 0.481610
-0.289321 0.349122 0.510344
-0.318640 0.324068 0.513786
-0.350243 0.301260 0.518163
-0.384005 0.280647 0.523229
-0.419835 0.262209 0.528945
-0.457442 0.245710 0.535231
-0.297241 0.360104 0.568549
-0.326257 0.335005 0.570916
-0.357762 0.312401 0.574266
-0.391221 0.291815 0.578539
-0.426812 0.273478 0.583582
-0.464193 0.257086 0.589316
-0.305181 0.371163 0.627301
-0.333917 0.346011 0.628506
-0.365059 0.323352 0.630818
-0.398403 0.303002 0.634146
-0.433729 0.284763 0.638397
-0.470809 0.268429 0.643474
-0.313924 0.383121 0.685975
-0.342348 0.357851 0.685972
-0.373134 0.335121 0.687187
-0.406079 0.314722 0.689531
-0.440981 0.296443 0.692915
-0.477637 0.280075 0.697248
# Bezier patch
b 5 5
-0.442930 0.222034 0.428914
-0.480972 0.205351 0.435981
-0.520755 0.190597 0.443363
-0.561994 0.177566 0.451008
-0.604424 0.166076 0.458820
-0.647705 0.155864 0.466810
-0.450426 0.234109 0.481610
-0.488250 0.217513 0.488340
-0.527837 0.202855 0.495504
-0.568901 0.189919 0.503030
-0.611177 0.178512 0.510824
-0.654342 0.168379 0.518854
-0.457442 0.245710 0.535231
-0.495049 0.229211 0.541517
-0.534434 0.214653 0.548363
-0.575305 0.201801 0.555685
-0.617417 0.190471 0.563384
-0.660464 0.180411 0.571398
-0.464193 0.257086 0.589316
-0.501574 0.240694 0.595051
-0.540745 0.226246 0.601473
-0.581362 0.213440 0.608502
-0.623273 0.202165 0.616029
-0.666180 0.192164 0.623967
-0.470809 0.268429 0.643474
-0.507889 0.252095 0.648552
-0.546724 0.237666 0.654457
-0.587086 0.224936 0.661091
-0.628742 0.213690 0.668357
-0.671456 0.203713 0.676155
-0.477637 0.280075 0.697248
-0.514292 0.263707 0.701580
-0.552701 0.249248 0.706863
-0.592660 0.236490 0.713005
-0.633967 0.225223 0.719918
-0.676417 0.215235 0.727511
# Bezier patch
b 5 5
-0.647705 0.155864 0.466810
-0.690985 0.145651 0.474800
-0.735123 0.136726 0.482927
-0.779774 0.128820 0.491190
-0.824648 0.121738 0.499429
-0.869414 0.115234 0.507648
-0.654342 0.168379 0.518854
-0.697507 0.158247 0.526885
-0.741566 0.149395 0.535125
-0.786193 0.141565 0.543538
-0.831105 0.134557 0.551970
-0.875993 0.128133 0.560386
-0.660464 0.180411 0.571398
-0.703512 0.170352 0.579411
-0.747499 0.161568 0.587724
-0.792118 0.153808 0.596270
-0.837105 0.146873 0.604901
-0.882171 0.140530 0.613558
-0.666180 0.192164 0.623967
-0.709087 0.182163 0.631904
-0.752991 0.173437 0.640248
-0.797590 0.165724 0.648907
-0.842667 0.158849 0.657759
-0.887949 0.152581 0.666718
-0.671456 0.203713 0.676155
-0.714170 0.193736 0.683952
-0.757941 0.185027 0.692280
-0.802535 0.177372 0.701041
-0.847715 0.170553 0.710132
-0.893251 0.164359 0.719456
-0.676417 0.215235 0.727511
-0.718868 0.205247 0.735104
-0.762462 0.196539 0.743377
-0.806998 0.188902 0.752242
-0.852271 0.182124 0.761608
-0.898080 0.175995 0.771385
# Bezier patch
b 5 5
-0.869414 0.115234 0.507648
-0.914180 0.108731 0.515866
-0.958839 0.102809 0.524045
-1.003097 0.097271 0.532087
-1.046684 0.091959 0.539805
-1.089316 0.086697 0.547155
-0.875993 0.128133 0.560386
-0.920881 0.121709 0.568802
-0.965745 0.115871 0.577190
-1.010301 0.110415 0.585450
-1.054293 0.105180 0.593382
-1.097436 0.099969 0.600965
-0.882171 0.140530 0.613558
-0.927237 0.134187 0.622215
-0.972382 0.128439 0.630891
-1.017330 0.123070 0.639493
-1.061849 0.117924 0.647798
-1.105655 0.112782 0.655826
-0.887949 0.152581 0.666718
-0.933232 0.146314 0.675678
-0.978721 0.140654 0.684742
-1.024149 0.135377 0.693815
-1.069302 0.130318 0.702701
-1.113926 0.125265 0.711416
-0.893251 0.164359 0.719456
-0.938786 0.158164 0.728779
-0.984677 0.152594 0.738335
-1.030692 0.147436 0.748023
-1.076605 0.142484 0.757747
-1.122203 0.137545 0.767412
-0.898080 0.175995 0.771385
-0.943888 0.169867 0.781163
-0.990232 0.164389 0.791352
-1.036907 0.159350 0.801863
-1.083710 0.154541 0.812606
-1.130440 0.149752 0.823493
# B-spline patch
# Bezier patch
b 5 5
-0.037957 0.047761 -0.219396
-0.037814 0.010490 -0.237969
-0.037594 -0.027514 -0.254712
-0.037292 -0.066501 -0.269709
-0.036905 -0.106618 -0.282920
-0.036439 -0.147910 -0.294182
-0.078102 0.024657 -0.212864
-0.078687 -0.011706 -0.232001
-0.079136 -0.048837 -0.249263
-0.079437 -0.086966 -0.264717
-0.079584 -0.126219 -0.278311
-0.079576 -0.166625 -0.289877
-0.119299 0.003035 -0.206189
-0.120531 -0.032439 -0.225886
-0.121602 -0.068712 -0.243603
-0.122416 -0.106034 -0.259463
-0.123039 -0.144500 -0.273414
-0.123447 -0.184100 -0.285246
-0.161677 -0.017076 -0.199595
-0.163460 -0.051686 -0.219821
-0.164985 -0.087210 -0.237934
-0.166276 -0.123760 -0.254218
-0.167312 -0.161478 -0.268454
-0.168081 -0.200326 -0.280487
-0.205297 -0.035658 -0.193163
-0.207512 -0.069437 -0.213866
-0.209443 -0.104186 -0.232421
-0.211100 -0.140027 -0.249006
-0.212469 -0.177049 -0.263461
-0.213531 -0.215199 -0.275632
-0.250147 -0.052701 -0.186830
-0.252664 -0.085691 -0.207942
-0.254884 -0.119711 -0.226855
-0.256803 -0.154883 -0.243671
-0.258416 -0.191256 -0.258277
-0.259695 -0.228761 -0.270519
# Bezier patch
b 5 5
-0.036439 -0.147910 -0.294182
-0.035974 -0.189203 -0.305444
-0.035431 -0.231670 -0.314756
-0.034815 -0.275376 -0.322048
-0.034142 -0.320209 -0.327250
-0.033436 -0.365884 -0.330285
-0.079576 -0.166625 -0.289877
-0.079568 -0.207032 -0.301443
-0.079408 -0.248593 -0.310999
-0.079099 -0.291342 -0.318487
-0.078655 -0.335144 -0.323847
-0.078098 -0.379707 -0.327021
-0.123447 -0.184100 -0.285246
-0.123856 -0.223699 -0.297078
-0.124052 -0.264435 -0.306821
-0.124022 -0.306291 -0.314383
-0.123797 -0.349172 -0.319871
-0.123390 -0.392739 -0.323140
-0.168081 -0.200326 -0.280487
-0.168849 -0.239173 -0.292519
-0.169351 -0.279155 -0.302389
-0.169585 -0.320221 -0.310066
-0.169560 -0.362255 -0.315585
-0.169288 -0.404915 -0.318860
-0.213531 -0.215199 -0.275632
-0.214593 -0.253349 -0.287803
-0.215351 -0.292633 -0.297736
-0.215795 -0.332979 -0.305403
-0.215933 -0.374246 -0.310869
-0.215769 -0.416086 -0.314067
-0.259695 -0.228761 -0.270519
-0.260975 -0.266265 -0.282762
-0.261923 -0.304906 -0.292692
-0.262524 -0.344593 -0.300280
-0.262782 -0.385165 -0.305629
-0.262694 -0.426270 -0.308692
# Bezier patch
b 5 5
-0.033436 -0.365884 -0.330285
-0.032729 -0.411558 -0.333320
-0.031989 -0.458074 -0.334189
-0.031240 -0.505179 -0.332996
-0.030516 -0.552393 -0.329823
-0.029854 -0.599004 -0.324733
-0.078098 -0.379707 -0.327021
-0.077541 -0.424270 -0.330194
-0.076870 -0.469600 -0.331204
-0.076117 -0.515426 -0.330163
-0.075320 -0.561270 -0.327161
-0.074523 -0.606459 -0.322267
-0.123390 -0.392739 -0.323140
-0.122982 -0.436307 -0.326410
-0.122391 -0.480570 -0.327504
-0.121643 -0.525202 -0.326441
-0.120786 -0.569810 -0.323544
-0.119858 -0.613720 -0.318787
-0.169288 -0.404915 -0.318860
-0.169016 -0.447574 -0.322134
-0.168497 -0.490870 -0.323219
-0.167761 -0.534464 -0.322179
-0.166845 -0.577956 -0.319287
-0.165787 -0.620717 -0.314579
-0.215769 -0.416086 -0.314067
-0.215605 -0.457926 -0.317265
-0.215139 -0.500353 -0.318259
-0.214398 -0.543017 -0.317121
-0.213414 -0.585524 -0.314161
-0.212222 -0.627281 -0.309440
-0.262694 -0.426270 -0.308692
-0.262606 -0.467376 -0.311754
-0.262171 -0.509029 -0.312600
-0.261412 -0.550872 -0.311311
-0.260355 -0.592521 -0.308238
-0.259028 -0.633415 -0.303468
# Bezier patch
b 5 5
-0.029854 -0.599004 -0.324733
-0.029193 -0.645616 -0.319644
-0.028595 -0.691625 -0.312636
-0.028104 -0.736400 -0.304011
-0.027776 -0.779096 -0.294009
-0.027681 -0.818658 -0.282815
-0.074523 -0.606459 -0.322267
-0.073725 -0.651648 -0.317374
-0.072928 -0.696183 -0.310608
-0.072175 -0.739482 -0.302266
-0.071524 -0.780784 -0.292586
-0.071040 -0.819158 -0.281753
-0.119858 -0.613720 -0.318787
-0.118930 -0.657631 -0.314031
-0.117932 -0.700845 -0.307447
-0.116902 -0.742790 -0.299224
-0.115928 -0.782819 -0.289948
-0.115023 -0.820140 -0.279478
-0.165787 -0.620717 -0.314579
-0.164730 -0.663478 -0.309872
-0.163533 -0.705510 -0.303391
-0.162235 -0.746287 -0.295373
-0.160908 -0.785157 -0.286194
-0.159567 -0.821562 -0.276082
-0.212222 -0.627281 -0.309440
-0.211029 -0.669037 -0.304718
-0.209631 -0.710045 -0.298285
-0.208059 -0.749817 -0.290385
-0.206382 -0.787754 -0.281423
-0.204610 -0.823383 -0.271658
-0.259028 -0.633415 -0.303468
-0.257702 -0.674310 -0.298698
-0.256109 -0.714452 -0.292281
-0.254275 -0.753385 -0.284475
-0.252266 -0.790564 -0.275737
-0.250089 -0.825559 -0.266299
# Bezier patch
b 5 5
-0.250147 -0.052701 -0.186830
-0.252664 -0.085691 -0.207942
-0.254884 -0.119711 -0.226855
-0.256803 -0.154883 -0.243671
-0.258416 -0.191256 -0.258277
-0.259695 -0.228761 -0.270519
-0.294996 -0.069744 -0.180497
-0.297815 -0.101945 -0.202019
-0.300325 -0.135235 -0.221289
-0.302507 -0.169739 -0.238337
-0.304364 -0.205464 -0.253092
-0.305860 -0.242322 -0.265407
-0.341074 -0.085248 -0.174264
-0.344068 -0.116695 -0.196154
-0.346757 -0.149297 -0.215713
-0.349101 -0.183171 -0.232937
-0.351113 -0.218293 -0.247783
-0.352750 -0.254556 -0.260107
-0.388395 -0.099169 -0.168264
-0.391424 -0.129911 -0.190463
-0.394113 -0.161944 -0.210107
-0.396527 -0.195211 -0.227500
-0.398597 -0.229772 -0.242362
-0.400286 -0.265490 -0.254619
-0.436850 -0.111544 -0.162444
-0.439765 -0.141640 -0.184884
-0.442379 -0.173069 -0.204726
-0.444724 -0.205803 -0.222161
-0.446743 -0.239854 -0.236968
-0.448391 -0.275078 -0.249094
-0.486205 -0.122489 -0.156569
-0.488860 -0.152003 -0.179184
-0.491263 -0.182889 -0.199146
-0.493423 -0.215134 -0.216563
-0.495285 -0.248721 -0.231257
-0.496798 -0.283498 -0.243201
# Bezier patch
b 5 5
-0.259695 -0.228761 -0.270519
-0.260975 -0.266265 -0.282762
-0.261923 -0.304906 -0.292692
-0.262524 -0.344593 -0.300280
-0.262782 -0.385165 -0.305629
-0.262694 -0.426270 -0.308692
-0.305860 -0.242322 -0.265407
-0.307356 -0.279181 -0.277721
-0.308495 -0.317180 -0.287648
-0.309253 -0.356207 -0.295157
-0.309631 -0.396084 -0.300388
-0.309619 -0.436454 -0.303316
-0.352750 -0.254556 -0.260107
-0.354387 -0.290819 -0.272432
-0.355652 -0.328232 -0.282289
-0.356514 -0.366661 -0.289648
-0.356969 -0.405916 -0.294693
-0.357000 -0.445637 -0.297421
-0.400286 -0.265490 -0.254619
-0.401976 -0.301209 -0.266876
-0.403288 -0.338092 -0.276579
-0.404198 -0.375978 -0.283761
-0.404679 -0.414678 -0.288556
-0.404712 -0.453830 -0.291027
-0.448391 -0.275078 -0.249094
-0.450038 -0.310302 -0.261221
-0.451318 -0.346705 -0.270715
-0.452197 -0.384119 -0.277618
-0.452644 -0.422338 -0.282098
-0.452634 -0.461007 -0.284258
-0.496798 -0.283498 -0.243201
-0.498311 -0.318275 -0.255145
-0.499479 -0.354247 -0.264383
-0.500261 -0.391240 -0.270975
-0.500622 -0.429035 -0.275118
-0.500533 -0.467289 -0.276953
# Bezier patch
b 5 5
-0.262694 -0.426270 -0.308692
-0.262606 -0.467376 -0.311754
-0.262171 -0.509029 -0.312600
-0.261412 -0.550872 -0.311311
-0.260355 -0.592521 -0.308238
-0.259028 -0.633415 -0.303468
-0.309619 -0.436454 -0.303316
-0.309607 -0.476825 -0.306244
-0.309204 -0.517704 -0.306941
-0.308426 -0.558726 -0.305501
-0.307296 -0.599518 -0.302316
