# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.529710 -0.600123 -0.267241
-0.528018 -0.650950 -0.263092
-0.525407 -0.701375 -0.255808
-0.521942 -0.750521 -0.246906
-0.517536 -0.797483 -0.236475
-0.512278 -0.841629 -0.225907
-0.593224 -0.605474 -0.255602
-0.591388 -0.655879 -0.250972
-0.588660 -0.706031 -0.243389
-0.585074 -0.754971 -0.234038
-0.580546 -0.802074 -0.223687
-0.575189 -0.846498 -0.213345
-0.655973 -0.609842 -0.243281
-0.654067 -0.659987 -0.238223
-0.651334 -0.710050 -0.230222
-0.647869 -0.759062 -0.220756
-0.643467 -0.806547 -0.210211
-0.638320 -0.851625 -0.199944
# Bezier patch
b 5 5
-0.655339 -0.151569 -0.141954
-0.655964 -0.189614 -0.168912
-0.656778 -0.230076 -0.191693
-0.657658 -0.272899 -0.210222
-0.658468 -0.317852 -0.224400
-0.658910 -0.364556 -0.234169
-0.722842 -0.162062 -0.131287
-0.722426 -0.199297 -0.158654
-0.722577 -0.238813 -0.182326
-0.722714 -0.280957 -0.200610
-0.722996 -0.325198 -0.214760
-0.722978 -0.371277 -0.224200
-0.790982 -0.170461 -0.120243
-0.789527 -0.206703 -0.148995
-0.788759 -0.245224 -0.173082
-0.787932 -0.286969 -0.191519
-0.787398 -0.330603 -0.205086
-0.786702 -0.376220 -0.213932
-0.859114 -0.176900 -0.109214
-0.856435 -0.212231 -0.139504
-0.853515 -0.251380 -0.161302
-0.851986 -0.291849 -0.180556
-0.850496 -0.335087 -0.193882
-0.849142 -0.380133 -0.202616
-0.925796 -0.182332 -0.096510
-0.921610 -0.217010 -0.127882
-0.918019 -0.254739 -0.152356
-0.914950 -0.295199 -0.170512
-0.912311 -0.338004 -0.183077
-0.909999 -0.382741 -0.190842
-0.988791 -0.188528 -0.078357
-0.982854 -0.222851 -0.110077
-0.977830 -0.260051 -0.134771
-0.973617 -0.299820 -0.153199
-0.970116 -0.341848 -0.166118
-0.967225 -0.385826 -0.174288
# Bezier patch
b 5 5
-0.658910 -0.364556 -0.234169
-0.659351 -0.411259 -0.243938
-0.659405 -0.459759 -0.249175
-0.659020 -0.509382 -0.250683
-0.657880 -0.559698 -0.248338
-0.655973 -0.609842 -0.243281
-0.722978 -0.371277 -0.224200
-0.722959 -0.417356 -0.233639
-0.722629 -0.465324 -0.238314
-0.722021 -0.514401 -0.239378
-0.720701 -0.564327 -0.236445
-0.718723 -0.614211 -0.230960
-0.786702 -0.376220 -0.213932
-0.786006 -0.421838 -0.222778
-0.785288 -0.469219 -0.227239
-0.784148 -0.518161 -0.227011
-0.782742 -0.567705 -0.223851
-0.780725 -0.617530 -0.217855
-0.849142 -0.380133 -0.202616
-0.847788 -0.425178 -0.211350
-0.846236 -0.472503 -0.214330
-0.845209 -0.520511 -0.215120
-0.843472 -0.570120 -0.210763
-0.841593 -0.619919 -0.204514
-0.909999 -0.382741 -0.190842
-0.907687 -0.427478 -0.198607
-0.905703 -0.474147 -0.201572
-0.903945 -0.522335 -0.200529
-0.902304 -0.571601 -0.196333
-0.900673 -0.621513 -0.189817
-0.967225 -0.385826 -0.174288
-0.964334 -0.429803 -0.182459
-0.962054 -0.475730 -0.185880
-0.960285 -0.523298 -0.185311
-0.958925 -0.572196 -0.181510
-0.957874 -0.622116 -0.175238
# Bezier patch
b 5 5
-0.655973 -0.609842 -0.243281
-0.654067 -0.659987 -0.238223
-0.651334 -0.710050 -0.230222
-0.647869 -0.759062 -0.220756
-0.643467 -0.806547 -0.210211
-0.638320 -0.851625 -0.199944
-0.718723 -0.614211 -0.230960
-0.716746 -0.664094 -0.225475
-0.714007 -0.714069 -0.217056
-0.710665 -0.763154 -0.207475
-0.706388 -0.811021 -0.196735
-0.701452 -0.856752 -0.186542
-0.780725 -0.617530 -0.217855
-0.778709 -0.667355 -0.211858
-0.776185 -0.717350 -0.203395
-0.773016 -0.766890 -0.193174
-0.769221 -0.815378 -0.182571
-0.764805 -0.862137 -0.172302
-0.841593 -0.619919 -0.204514
-0.839715 -0.669718 -0.198265
-0.837336 -0.720162 -0.188909
-0.834999 -0.769911 -0.179395
-0.831755 -0.819509 -0.167962
-0.828230 -0.867679 -0.157441
-0.900673 -0.621513 -0.189817
-0.899041 -0.671424 -0.183301
-0.897420 -0.721981 -0.174465
-0.895702 -0.772752 -0.164143
-0.893785 -0.823311 -0.153147
-0.891580 -0.873279 -0.142181
-0.957874 -0.622116 -0.175238
-0.956823 -0.672035 -0.168965
-0.956081 -0.722977 -0.160220
-0.955548 -0.774630 -0.149761
-0.955124 -0.826687 -0.138348
-0.954706 -0.878836 -0.126740
# B-spline patch
# Bezier patch
b 5 5
-0.042720 0.052502 -0.238556
0.006671 0.045651 -0.259611
0.057262 0.038753 -0.277799
0.109612 0.031731 -0.293444
0.163961 0.024571 -0.306428
0.220225 0.017314 -0.316198
-0.041597 0.001880 -0.259585
0.009137 -0.006284 -0.278495
0.060968 -0.014411 -0.294586
0.114370 -0.022543 -0.308165
0.169482 -0.030663 -0.319094
0.226149 -0.038701 -0.326851
-0.040466 -0.049912 -0.277806
0.011534 -0.059294 -0.294614
0.064564 -0.068590 -0.308611
0.118815 -0.077669 -0.320321
0.174625 -0.086655 -0.329095
0.231656 -0.095388 -0.335000
-0.039316 -0.103481 -0.293527
0.013848 -0.113898 -0.308258
0.067861 -0.124025 -0.320380
0.122993 -0.133952 -0.329850
0.179404 -0.143622 -0.336907
0.236718 -0.152880 -0.340934
-0.038150 -0.159089 -0.306612
0.016047 -0.170253 -0.319273
0.070987 -0.181058 -0.329235
0.126854 -0.191559 -0.336980
0.183763 -0.201682 -0.341993
0.241283 -0.211242 -0.344296
-0.036992 -0.216649 -0.316483
0.018088 -0.228196 -0.327113
0.073809 -0.239345 -0.335215
0.130275 -0.250099 -0.341075
0.187548 -0.260384 -0.344364
0.245177 -0.269992 -0.345047
# Bezier patch
b 5 5
0.220225 0.017314 -0.316198
0.276488 0.010058 -0.325968
0.334666 0.002706 -0.332524
0.394729 -0.004715 -0.335778
0.456070 -0.012112 -0.335612
0.517501 -0.019329 -0.331881
0.226149 -0.038701 -0.326851
0.282816 -0.046738 -0.334608
0.341059 -0.054698 -0.339272
0.400745 -0.062538 -0.340828
0.461204 -0.070154 -0.339237
0.521305 -0.077393 -0.334440
0.231656 -0.095388 -0.335000
0.288687 -0.104121 -0.340904
0.347069 -0.112630 -0.343613
0.406122 -0.120771 -0.343770
0.465875 -0.128507 -0.340662
0.524815 -0.135680 -0.334864
0.236718 -0.152880 -0.340934
0.294033 -0.162137 -0.344962
0.352260 -0.170997 -0.346170
0.411122 -0.179323 -0.344516
0.470041 -0.187054 -0.340300
0.527916 -0.193994 -0.333524
0.241283 -0.211242 -0.344296
0.298804 -0.220802 -0.346599
0.357003 -0.229819 -0.346046
0.415394 -0.238139 -0.343116
0.473623 -0.245674 -0.337613
0.530528 -0.252260 -0.329977
0.245177 -0.269992 -0.345047
0.302806 -0.279601 -0.345731
0.360849 -0.288551 -0.343728
0.418824 -0.296680 -0.339504
0.476368 -0.303898 -0.332989
0.532422 -0.310032 -0.324632
# Bezier patch
b 5 5
0.517501 -0.019329 -0.331881
0.578933 -0.026545 -0.328150
0.640457 -0.033580 -0.320853
0.700913 -0.040264 -0.310399
0.758521 -0.046316 -0.297324
0.810871 -0.051341 -0.282294
0.521305 -0.077393 -0.334440
0.581405 -0.084632 -0.329643
0.641220 -0.091525 -0.321683
0.699603 -0.097913 -0.311002
0.754902 -0.103542 -0.298136
0.805043 -0.108081 -0.283705
0.524815 -0.135680 -0.334864
0.583755 -0.142854 -0.329066
0.642206 -0.149465 -0.320436
0.698260 -0.155327 -0.309341
0.751785 -0.160334 -0.296830
0.800107 -0.164104 -0.282959
0.527916 -0.193994 -0.333524
0.585791 -0.200934 -0.326748
0.642637 -0.207137 -0.317418
0.697487 -0.212368 -0.306358
0.749098 -0.216638 -0.293597
0.795964 -0.219494 -0.280279
0.530528 -0.252260 -0.329977
0.587434 -0.258846 -0.322340
0.643131 -0.264486 -0.312499
0.696497 -0.269058 -0.301100
0.746753 -0.272421 -0.288673
0.792517 -0.274335 -0.275887
0.532422 -0.310032 -0.324632
0.588476 -0.316165 -0.316274
0.643139 -0.321227 -0.305997
0.695430 -0.325094 -0.294550
0.744649 -0.327654 -0.282310
0.789664 -0.328712 -0.270007
# Bezier patch
b 5 5
-0.036992 -0.216649 -0.316483
0.018088 -0.228196 -0.327113
0.073809 -0.239345 -0.335215
0.130275 -0.250099 -0.341075
0.187548 -0.260384 -0.344364
0.245177 -0.269992 -0.345047
-0.035834 -0.274209 -0.326354
0.020130 -0.286139 -0.334954
0.076631 -0.297632 -0.341194
0.133695 -0.308639 -0.345170
0.191334 -0.319086 -0.346734
0.249071 -0.328743 -0.345798
-0.034683 -0.333721 -0.333011
0.022020 -0.345693 -0.339701
0.079186 -0.357302 -0.343971
0.136689 -0.368122 -0.346440
0.194570 -0.378497 -0.346240
0.252314 -0.387944 -0.343853
-0.033534 -0.395151 -0.336336
0.023751 -0.406713 -0.341314
0.081347 -0.417653 -0.344173
0.139160 -0.428248 -0.344831
0.197132 -0.438101 -0.343355
0.254776 -0.447075 -0.339676
-0.032408 -0.457853 -0.336199
0.025292 -0.468489 -0.339745
0.083177 -0.478686 -0.341086
0.141120 -0.488390 -0.340637
0.199018 -0.497499 -0.337879
0.256446 -0.505725 -0.333192
-0.031349 -0.520570 -0.332460
0.026594 -0.529822 -0.334939
0.084595 -0.538800 -0.335291
0.142460 -0.547379 -0.333870
0.200129 -0.555452 -0.330264
0.257213 -0.562759 -0.324865
# Bezier patch
b 5 5
0.245177 -0.269992 -0.345047
0.302806 -0.279601 -0.345731
0.360849 -0.288551 -0.343728
0.418824 -0.296680 -0.339504
0.476368 -0.303898 -0.332989
0.532422 -0.310032 -0.324632
0.249071 -0.328743 -0.345798
0.306808 -0.338400 -0.344862
0.364696 -0.347284 -0.341410
0.422255 -0.355221 -0.335892
0.479112 -0.362121 -0.328364
0.534316 -0.367803 -0.319286
0.252314 -0.387944 -0.343853
0.310059 -0.397390 -0.341466
0.367713 -0.405973 -0.336633
0.424844 -0.413560 -0.330077
0.481037 -0.419984 -0.321644
0.535494 -0.425125 -0.311982
0.254776 -0.447075 -0.339676
0.312421 -0.456049 -0.335996
0.369805 -0.464137 -0.330128
0.426450 -0.471165 -0.322602
0.482069 -0.477047 -0.313546
0.535933 -0.481607 -0.303478
0.256446 -0.505725 -0.333192
0.313875 -0.513950 -0.328505
0.370868 -0.521307 -0.321737
0.427044 -0.527692 -0.313589
0.482112 -0.532957 -0.304054
0.535486 -0.536968 -0.293701
0.257213 -0.562759 -0.324865
0.314296 -0.570065 -0.319466
0.370834 -0.576608 -0.312122
0.426503 -0.582336 -0.303571
0.481075 -0.587056 -0.293753
0.534083 -0.590665 -0.283248
# Bezier patch
b 5 5
0.532422 -0.310032 -0.324632
0.588476 -0.316165 -0.316274
0.643139 -0.321227 -0.305997
0.695430 -0.325094 -0.294550
0.744649 -0.327654 -0.282310
0.789664 -0.328712 -0.270007
0.534316 -0.367803 -0.319286
0.589519 -0.373485 -0.310209
0.643146 -0.377968 -0.299495
0.694363 -0.381130 -0.288000
0.742546 -0.382888 -0.275947
0.786812 -0.383089 -0.264127
0.535494 -0.425125 -0.311982
0.589950 -0.430265 -0.302321
0.642772 -0.434103 -0.291411
0.693061 -0.436581 -0.279675
0.740685 -0.437573 -0.268145
0.784556 -0.437002 -0.256759
0.535933 -0.481607 -0.303478
0.589798 -0.486168 -0.293409
0.641937 -0.489418 -0.282191
0.691877 -0.491300 -0.270813
0.738967 -0.491681 -0.259157
0.782796 -0.490534 -0.248124
0.535486 -0.536968 -0.293701
0.588860 -0.540980 -0.283347
0.640591 -0.543724 -0.272104
0.690170 -0.545191 -0.260632
0.737285 -0.545193 -0.249253
0.781434 -0.543771 -0.238445
0.534083 -0.590665 -0.283248
0.587090 -0.594273 -0.272744
0.638568 -0.596742 -0.261449
0.688146 -0.598089 -0.250050
0.735534 -0.598083 -0.238698
0.780371 -0.596795 -0.227945
# Bezier patch
b 5 5
-0.031349 -0.520570 -0.332460
0.026594 -0.529822 -0.334939
0.084595 -0.538800 -0.335291
0.142460 -0.547379 -0.333870
0.200129 -0.555452 -0.330264
0.257213 -0.562759 -0.324865
-0.030289 -0.583287 -0.328720
0.027896 -0.591155 -0.330134
0.086014 -0.598915 -0.329497
0.143799 -0.606369 -0.327103
0.201240 -0.613404 -0.322649
0.257979 -0.619793 -0.316538
-0.029297 -0.646019 -0.321378
0.028991 -0.652115 -0.322149
0.087039 -0.658439 -0.320852
0.144563 -0.664220 -0.317782
0.201587 -0.670031 -0.312824
0.257859 -0.675313 -0.306290
-0.028423 -0.707521 -0.310853
0.029826 -0.711473 -0.311428
0.087528 -0.715405 -0.309736
0.144626 -0.719888 -0.306709
0.201114 -0.724132 -0.301452
0.256795 -0.728261 -0.294881
-0.027807 -0.765908 -0.297740
0.030271 -0.767489 -0.298554
0.087564 -0.769561 -0.297250
0.144064 -0.772047 -0.294019
0.199788 -0.774851 -0.289092
0.254768 -0.777870 -0.282720
-0.027681 -0.818657 -0.282815
0.030130 -0.817991 -0.284230
0.086833 -0.818182 -0.283489
0.142564 -0.819137 -0.280810
0.197464 -0.820763 -0.276416
0.251669 -0.822966 -0.270527
# Bezier patch
b 5 5
0.257213 -0.562759 -0.324865
0.314296 -0.570065 -0.319466
0.370834 -0.576608 -0.312122
0.426503 -0.582336 -0.303571
0.481075 -0.587056 -0.293753
0.534083 -0.590665 -0.283248
0.257979 -0.619793 -0.316538
0.314718 -0.626181 -0.310427
0.370800 -0.631909 -0.302507
0.425963 -0.636979 -0.293552
0.480038 -0.641155 -0.283451
0.532680 -0.644361 -0.272796
0.257859 -0.675313 -0.306290
0.314131 -0.680594 -0.299756
0.369660 -0.685446 -0.291645
0.424293 -0.689775 -0.282391
0.477912 -0.693498 -0.272265
0.530295 -0.696431 -0.261560
0.256795 -0.728261 -0.294881
0.312477 -0.732391 -0.288310
0.367394 -0.736246 -0.279978
0.421507 -0.740168 -0.271075
0.474724 -0.743499 -0.260868
0.526984 -0.746431 -0.250237
0.254768 -0.777870 -0.282720
0.309748 -0.780889 -0.276348
0.363984 -0.784122 -0.268531
0.417505 -0.787464 -0.259518
0.470354 -0.790804 -0.249579
0.522564 -0.794030 -0.238976
0.251669 -0.822966 -0.270527
0.305875 -0.825170 -0.264637
0.359387 -0.827951 -0.257252
0.412344 -0.831216 -0.248592
0.464883 -0.834873 -0.238878
0.517145 -0.838827 -0.228330
# Bezier patch
b 5 5
0.534083 -0.590665 -0.283248
0.587090 -0.594273 -0.272744
0.638568 -0.596742 -0.261449
0.688146 -0.598089 -0.250050
0.735534 -0.598083 -0.238698
0.780371 -0.596795 -0.227945
0.532680 -0.644361 -0.272796
0.585321 -0.647566 -0.262140
0.636545 -0.649760 -0.250793
0.686121 -0.650987 -0.239468
0.733783 -0.650974 -0.228143
0.779308 -0.649820 -0.217445
0.530295 -0.696431 -0.261560
0.582679 -0.699365 -0.250855
0.633875 -0.701533 -0.239631
0.683601 -0.702867 -0.228161
0.731964 -0.703244 -0.216938
0.778544 -0.702633 -0.206124
0.526984 -0.746431 -0.250237
0.579243 -0.749363 -0.239605
0.630501 -0.751718 -0.228238
0.680866 -0.753753 -0.216954
0.729971 -0.754869 -0.205347
0.777980 -0.755318 -0.194205
0.522564 -0.794030 -0.238976
0.574774 -0.797256 -0.228373
0.626346 -0.800369 -0.217107
0.677313 -0.803260 -0.205440
0.727703 -0.805820 -0.193631
0.777517 -0.807960 -0.181909
0.517145 -0.838827 -0.228330
0.569407 -0.842781 -0.217782
0.621390 -0.847033 -0.206401
0.673234 -0.851489 -0.194406
0.725076 -0.856057 -0.182019
0.777056 -0.860642 -0.169460
e
