# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
-0.528018 -0.650950 -0.263092
-0.525407 -0.701375 -0.255808
-0.521942 -0.750521 -0.246906
-0.517536 -0.797483 -0.236475
-0.512278 -0.841629 -0.225907
-0.593224 -0.605474 -0.255603
-0.591388 -0.655879 -0.250973
-0.588660 -0.706031 -0.243390
-0.585074 -0.754971 -0.234038
-0.580546 -0.802074 -0.223687
-0.575189 -0.846498 -0.213345
-0.655974 -0.609842 -0.243282
-0.654067 -0.659987 -0.238224
-0.651334 -0.710050 -0.230223
-0.647869 -0.759062 -0.220756
-0.643467 -0.806547 -0.210211
-0.638320 -0.851625 -0.199944
# Bezier patch
b 5 5
-0.655341 -0.151567 -0.141962
-0.655966 -0.189612 -0.168919
-0.656780 -0.230075 -0.191699
-0.657660 -0.272898 -0.210227
-0.658470 -0.317850 -0.224405
-0.658911 -0.364555 -0.234173
-0.722844 -0.162061 -0.131293
-0.722427 -0.199295 -0.158659
-0.722578 -0.238812 -0.182331
-0.722715 -0.280956 -0.200613
-0.722997 -0.325197 -0.214763
-0.722978 -0.371276 -0.224202
-0.790983 -0.170460 -0.120246
-0.789528 -0.206702 -0.148997
-0.788760 -0.245223 -0.173084
-0.787932 -0.286968 -0.191521
-0.787399 -0.330603 -0.205088
-0.786703 -0.376220 -0.213933
-0.859114 -0.176899 -0.109215
-0.856435 -0.212231 -0.139505
-0.853515 -0.251380 -0.161303
-0.851987 -0.291849 -0.180557
-0.850497 -0.335087 -0.193883
-0.849142 -0.380133 -0.202616
-0.925796 -0.182332 -0.096510
-0.921610 -0.217010 -0.127882
-0.918019 -0.254739 -0.152356
-0.914950 -0.295199 -0.170512
-0.912311 -0.338004 -0.183077
-0.909999 -0.382741 -0.190842
-0.988791 -0.188528 -0.078357
-0.982854 -0.222851 -0.110077
-0.977830 -0.260051 -0.134771
-0.973617 -0.299820 -0.153199
-0.970116 -0.341848 -0.166118
-0.967225 -0.385826 -0.174288
# Bezier patch
b 5 5
-0.658911 -0.364555 -0.234173
-0.659352 -0.411259 -0.243941
-0.659405 -0.459758 -0.249177
-0.659021 -0.509382 -0.250684
-0.657881 -0.559698 -0.248340
-0.655974 -0.609842 -0.243282
-0.722978 -0.371276 -0.224202
-0.722960 -0.417355 -0.233641
-0.722629 -0.465324 -0.238316
-0.722021 -0.514400 -0.239379
-0.720701 -0.564327 -0.236446
-0.718723 -0.614210 -0.230961
-0.786703 -0.376220 -0.213933
-0.786007 -0.421837 -0.222779
-0.785289 -0.469219 -0.227239
-0.784148 -0.518160 -0.227011
-0.782743 -0.567705 -0.223851
-0.780726 -0.617530 -0.217855
-0.849142 -0.380133 -0.202616
-0.847788 -0.425178 -0.211350
-0.846236 -0.472503 -0.214330
-0.845209 -0.520511 -0.215121
-0.843472 -0.570120 -0.210763
-0.841593 -0.619919 -0.204514
-0.909999 -0.382741 -0.190842
-0.907687 -0.427478 -0.198607
-0.905703 -0.474147 -0.201572
-0.903946 -0.522335 -0.200529
-0.902304 -0.571601 -0.196333
-0.900673 -0.621513 -0.189817
-0.967225 -0.385826 -0.174288
-0.964335 -0.429803 -0.182459
-0.962055 -0.475730 -0.185880
-0.960285 -0.523298 -0.185311
-0.958925 -0.572196 -0.181510
-0.957874 -0.622116 -0.175238
# Bezier patch
b 5 5
-0.655974 -0.609842 -0.243282
-0.654067 -0.659987 -0.238224
-0.651334 -0.710050 -0.230223
-0.647869 -0.759062 -0.220756
-0.643467 -0.806547 -0.210211
-0.638320 -0.851625 -0.199944
-0.718723 -0.614210 -0.230961
-0.716746 -0.664094 -0.225475
-0.714008 -0.714069 -0.217056
-0.710665 -0.763154 -0.207475
-0.706388 -0.811021 -0.196735
-0.701452 -0.856752 -0.186542
-0.780726 -0.617530 -0.217855
-0.778709 -0.667355 -0.211859
-0.776185 -0.717350 -0.203395
-0.773016 -0.766890 -0.193174
-0.769221 -0.815378 -0.182571
-0.764805 -0.862137 -0.172302
-0.841593 -0.619919 -0.204514
-0.839715 -0.669718 -0.198265
-0.837336 -0.720162 -0.188909
-0.834999 -0.769911 -0.179395
-0.831755 -0.819509 -0.167962
-0.828230 -0.867679 -0.157441
-0.900673 -0.621513 -0.189817
-0.899042 -0.671424 -0.183301
-0.897420 -0.721981 -0.174465
-0.895703 -0.772752 -0.164143
-0.893785 -0.823311 -0.153147
-0.891580 -0.873279 -0.142181
-0.957874 -0.622116 -0.175238
-0.956823 -0.672035 -0.168965
-0.956082 -0.722977 -0.160220
-0.955549 -0.774630 -0.149761
-0.955124 -0.826686 -0.138348
-0.954707 -0.878836 -0.126740
# B-spline patch
# Bezier patch
b 5 5
-0.042725 0.052507 -0.238576
0.006667 0.045655 -0.259629
0.057258 0.038757 -0.277816
0.109608 0.031735 -0.293458
0.163958 0.024574 -0.306441
0.220222 0.017317 -0.316209
-0.041602 0.001884 -0.259603
0.009133 -0.006280 -0.278512
0.060964 -0.014407 -0.294601
0.114366 -0.022540 -0.308178
0.169479 -0.030660 -0.319105
0.226147 -0.038698 -0.326861
-0.040470 -0.049908 -0.277822
0.011530 -0.059290 -0.294629
0.064560 -0.068587 -0.308624
0.118812 -0.077665 -0.320333
0.174622 -0.086653 -0.329105
0.231653 -0.095386 -0.335009
-0.039319 -0.103477 -0.293541
0.013844 -0.113894 -0.308271
0.067858 -0.124022 -0.320392
0.122990 -0.133949 -0.329861
0.179402 -0.143620 -0.336916
0.236716 -0.152878 -0.340942
-0.038154 -0.159086 -0.306625
0.016044 -0.170250 -0.319284
0.070984 -0.181056 -0.329246
0.126852 -0.191557 -0.336990
0.183761 -0.201680 -0.342001
0.241281 -0.211240 -0.344303
-0.036995 -0.216646 -0.316494
0.018086 -0.228193 -0.327123
0.073806 -0.239343 -0.335223
0.130272 -0.250097 -0.341083
0.187546 -0.260382 -0.344370
0.245176 -0.269991 -0.345053
# Bezier patch
b 5 5
0.220222 0.017317 -0.316209
0.276486 0.010060 -0.325978
0.334664 0.002708 -0.332532
0.394728 -0.004713 -0.335784
0.456069 -0.012111 -0.335617
0.517501 -0.019328 -0.331885
0.226147 -0.038698 -0.326861
0.282814 -0.046736 -0.334617
0.341058 -0.054696 -0.339279
0.400744 -0.062536 -0.340833
0.461203 -0.070153 -0.339242
0.521304 -0.077392 -0.334443
0.231653 -0.095386 -0.335009
0.288685 -0.104119 -0.340912
0.347068 -0.112628 -0.343619
0.406121 -0.120770 -0.343775
0.465874 -0.128506 -0.340666
0.524814 -0.135680 -0.334867
0.236716 -0.152878 -0.340942
0.294031 -0.162136 -0.344968
0.352259 -0.170996 -0.346176
0.411121 -0.179322 -0.344520
0.470040 -0.187053 -0.340304
0.527916 -0.193993 -0.333527
0.241281 -0.211240 -0.344303
0.298802 -0.220800 -0.346605
0.357002 -0.229818 -0.346051
0.415393 -0.238138 -0.343120
0.473623 -0.245674 -0.337616
0.530528 -0.252260 -0.329979
0.245176 -0.269991 -0.345053
0.302805 -0.279600 -0.345736
0.360848 -0.288550 -0.343732
0.418824 -0.296679 -0.339507
0.476367 -0.303897 -0.332991
0.532422 -0.310031 -0.324633
# Bezier patch
b 5 5
0.517501 -0.019328 -0.331885
0.578933 -0.026544 -0.328152
0.640456 -0.033579 -0.320854
0.700913 -0.040264 -0.310399
0.758521 -0.046316 -0.297324
0.810871 -0.051341 -0.282294
0.521304 -0.077392 -0.334443
0.581405 -0.084631 -0.329644
0.641220 -0.091525 -0.321684
0.699603 -0.097913 -0.311002
0.754903 -0.103542 -0.298136
0.805043 -0.108081 -0.283705
0.524814 -0.135680 -0.334867
0.583755 -0.142854 -0.329068
0.642206 -0.149465 -0.320437
0.698260 -0.155327 -0.309341
0.751785 -0.160334 -0.296829
0.800107 -0.164104 -0.282959
0.527916 -0.193993 -0.333527
0.585791 -0.200934 -0.326750
0.642637 -0.207137 -0.317419
0.697487 -0.212368 -0.306358
0.749098 -0.216638 -0.293597
0.795965 -0.219494 -0.280279
0.530528 -0.252260 -0.329979
0.587433 -0.258846 -0.322341
0.643131 -0.264486 -0.312499
0.696497 -0.269058 -0.301100
0.746753 -0.272421 -0.288673
0.792517 -0.274335 -0.275887
0.532422 -0.310031 -0.324633
0.588476 -0.316165 -0.316275
0.643139 -0.321227 -0.305997
0.695430 -0.325094 -0.294550
0.744649 -0.327654 -0.282310
0.789665 -0.328712 -0.270007
# Bezier patch
b 5 5
-0.036995 -0.216646 -0.316494
0.018086 -0.228193 -0.327123
0.073806 -0.239343 -0.335223
0.130272 -0.250097 -0.341083
0.187546 -0.260382 -0.344370
0.245176 -0.269991 -0.345053
-0.035836 -0.274206 -0.326364
0.020127 -0.286137 -0.334963
0.076629 -0.297630 -0.341201
0.133693 -0.308637 -0.345176
0.191332 -0.319084 -0.346740
0.249070 -0.328742 -0.345803
-0.034685 -0.333719 -0.333019
0.022018 -0.345691 -0.339708
0.079185 -0.357300 -0.343977
0.136688 -0.368121 -0.346445
0.194568 -0.378496 -0.346245
0.252313 -0.387943 -0.343857
-0.033536 -0.395149 -0.336342
0.023749 -0.406712 -0.341319
0.081346 -0.417652 -0.344178
0.139159 -0.428247 -0.344835
0.197131 -0.438100 -0.343359
0.254776 -0.447074 -0.339679
-0.032409 -0.457852 -0.336204
0.025291 -0.468488 -0.339749
0.083176 -0.478685 -0.341089
0.141120 -0.488389 -0.340640
0.199017 -0.497499 -0.337882
0.256446 -0.505724 -0.333194
-0.031349 -0.520569 -0.332463
0.026593 -0.529821 -0.334942
0.084594 -0.538800 -0.335294
0.142459 -0.547379 -0.333872
0.200129 -0.555451 -0.330266
0.257212 -0.562758 -0.324867
# Bezier patch
b 5 5
0.245176 -0.269991 -0.345053
0.302805 -0.279600 -0.345736
0.360848 -0.288550 -0.343732
0.418824 -0.296679 -0.339507
0.476367 -0.303897 -0.332991
0.532422 -0.310031 -0.324633
0.249070 -0.328742 -0.345803
0.306807 -0.338399 -0.344866
0.364695 -0.347283 -0.341413
0.422255 -0.355220 -0.335894
0.479112 -0.362121 -0.328366
0.534315 -0.367803 -0.319288
0.252313 -0.387943 -0.343857
0.310058 -0.397389 -0.341469
0.367713 -0.405972 -0.336635
0.424844 -0.413560 -0.330078
0.481037 -0.419984 -0.321645
0.535493 -0.425125 -0.311983
0.254776 -0.447074 -0.339679
0.312420 -0.456048 -0.335999
0.369804 -0.464137 -0.330130
0.426450 -0.471165 -0.322603
0.482069 -0.477046 -0.313547
0.535933 -0.481607 -0.303478
0.256446 -0.505724 -0.333194
0.313874 -0.513949 -0.328507
0.370867 -0.521306 -0.321738
0.427044 -0.527692 -0.313590
0.482112 -0.532957 -0.304055
0.535486 -0.536968 -0.293701
0.257212 -0.562758 -0.324867
0.314296 -0.570065 -0.319467
0.370834 -0.576607 -0.312123
0.426503 -0.582336 -0.303571
0.481075 -0.587056 -0.293753
0.534083 -0.590665 -0.283248
# Bezier patch
b 5 5
0.532422 -0.310031 -0.324633
0.588476 -0.316165 -0.316275
0.643139 -0.321227 -0.305997
0.695430 -0.325094 -0.294550
0.744649 -0.327654 -0.282310
0.789665 -0.328712 -0.270007
0.534315 -0.367803 -0.319288
0.589519 -0.373485 -0.310209
0.643146 -0.377968 -0.299495
0.694364 -0.381130 -0.288000
0.742546 -0.382888 -0.275947
0.786812 -0.383089 -0.264127
0.535493 -0.425125 -0.311983
0.589950 -0.430265 -0.302321
0.642772 -0.434103 -0.291412
0.693061 -0.436581 -0.279675
0.740685 -0.437573 -0.268145
0.784556 -0.437002 -0.256758
0.535933 -0.481607 -0.303478
0.589798 -0.486168 -0.293410
0.641937 -0.489418 -0.282191
0.691877 -0.491300 -0.270813
0.738967 -0.491681 -0.259157
0.782796 -0.490534 -0.248123
0.535486 -0.536968 -0.293701
0.588860 -0.540980 -0.283347
0.640591 -0.543725 -0.272104
0.690170 -0.545191 -0.260632
0.737285 -0.545193 -0.249253
0.781434 -0.543771 -0.238445
0.534083 -0.590665 -0.283248
0.587091 -0.594273 -0.272744
0.638568 -0.596742 -0.261449
0.688146 -0.598089 -0.250050
0.735534 -0.598083 -0.238698
0.780371 -0.596795 -0.227945
# Bezier patch
b 5 5
-0.031349 -0.520569 -0.332463
0.026593 -0.529821 -0.334942
0.084594 -0.538800 -0.335294
0.142459 -0.547379 -0.333872
0.200129 -0.555451 -0.330266
0.257212 -0.562758 -0.324867
-0.030290 -0.583286 -0.328723
0.027896 -0.591154 -0.330136
0.086013 -0.598914 -0.329498
0.143799 -0.606369 -0.327104
0.201240 -0.613404 -0.322650
0.257979 -0.619793 -0.316539
-0.029297 -0.646018 -0.321380
0.028990 -0.652114 -0.322150
0.087039 -0.658439 -0.320853
0.144562 -0.664220 -0.317783
0.201587 -0.670031 -0.312825
0.257859 -0.675313 -0.306291
-0.028423 -0.707521 -0.310853
0.029825 -0.711473 -0.311428
0.087528 -0.715405 -0.309737
0.144625 -0.719888 -0.306710
0.201114 -0.724132 -0.301452
0.256795 -0.728262 -0.294881
-0.027807 -0.765908 -0.297740
0.030271 -0.767489 -0.298554
0.087564 -0.769561 -0.297250
0.144064 -0.772047 -0.294019
0.199788 -0.774852 -0.289092
0.254768 -0.777870 -0.282720
-0.027681 -0.818658 -0.282815
0.030130 -0.817991 -0.284230
0.086833 -0.818182 -0.283489
0.142564 -0.819137 -0.280810
0.197464 -0.820763 -0.276416
0.251669 -0.822966 -0.270527
# Bezier patch
b 5 5
0.257212 -0.562758 -0.324867
0.314296 -0.570065 -0.319467
0.370834 -0.576607 -0.312123
0.426503 -0.582336 -0.303571
0.481075 -0.587056 -0.293753
0.534083 -0.590665 -0.283248
0.257979 -0.619793 -0.316539
0.314718 -0.626181 -0.310427
0.370800 -0.631909 -0.302507
0.425963 -0.636979 -0.293552
0.480038 -0.641155 -0.283451
0.532680 -0.644361 -0.272796
0.257859 -0.675313 -0.306291
0.314131 -0.680594 -0.299756
0.369660 -0.685446 -0.291646
0.424293 -0.689775 -0.282391
0.477912 -0.693498 -0.272265
0.530295 -0.696431 -0.261560
0.256795 -0.728262 -0.294881
0.312477 -0.732392 -0.288310
0.367394 -0.736246 -0.279977
0.421507 -0.740168 -0.271076
0.474724 -0.743499 -0.260868
0.526984 -0.746431 -0.250237
0.254768 -0.777870 -0.282720
0.309748 -0.780889 -0.276348
0.363984 -0.784122 -0.268531
0.417505 -0.787464 -0.259518
0.470354 -0.790804 -0.249579
0.522564 -0.794030 -0.238976
0.251669 -0.822966 -0.270527
0.305875 -0.825170 -0.264637
0.359387 -0.827951 -0.257252
0.412344 -0.831216 -0.248592
0.464883 -0.834873 -0.238878
0.517145 -0.838827 -0.228330
# Bezier patch
b 5 5
0.534083 -0.590665 -0.283248
0.587091 -0.594273 -0.272744
0.638568 -0.596742 -0.261449
0.688146 -0.598089 -0.250050
0.735534 -0.598083 -0.238698
0.780371 -0.596795 -0.227945
0.532680 -0.644361 -0.272796
0.585321 -0.647566 -0.262140
0.636545 -0.649760 -0.250794
0.686122 -0.650987 -0.239467
0.733783 -0.650974 -0.228143
0.779308 -0.649820 -0.217445
0.530295 -0.696431 -0.261560
0.582679 -0.699365 -0.250855
0.633875 -0.701534 -0.239631
0.683601 -0.702868 -0.228161
0.731964 -0.703244 -0.216938
0.778544 -0.702633 -0.206124
0.526984 -0.746431 -0.250237
0.579243 -0.749363 -0.239605
0.630501 -0.751718 -0.228238
0.680866 -0.753753 -0.216954
0.729971 -0.754869 -0.205347
0.777980 -0.755318 -0.194204
0.522564 -0.794030 -0.238976
0.574774 -0.797256 -0.228373
0.626346 -0.800370 -0.217107
0.677313 -0.803260 -0.205440
0.727703 -0.805821 -0.193631
0.777517 -0.807960 -0.181909
0.517145 -0.838827 -0.228330
0.569407 -0.842781 -0.217782
0.621390 -0.847033 -0.206401
0.673234 -0.851489 -0.194406
0.725076 -0.856057 -0.182019
0.777056 -0.860642 -0.169460
e
