# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.087252 0.026923 -0.286504
-0.087333 -0.013871 -0.305123
-0.087302 -0.055505 -0.321240
-0.087179 -0.098018 -0.334776
-0.087023 -0.141366 -0.346052
-0.086833 -0.185786 -0.355161
-0.086557 -0.231692 -0.361886
-0.086128 -0.279381 -0.365913
-0.085507 -0.328787 -0.367063
-0.084700 -0.379470 -0.365395
-0.133114 0.003335 -0.279019
-0.134022 -0.036329 -0.297867
-0.134734 -0.076855 -0.314125
-0.135310 -0.118272 -0.327903
-0.135800 -0.160594 -0.339502
-0.136185 -0.204098 -0.348921
-0.136390 -0.249176 -0.355883
-0.136337 -0.296041 -0.360063
-0.135985 -0.344537 -0.361323
-0.135343 -0.394166 -0.359765
-0.180253 -0.018395 -0.270440
-0.181861 -0.056936 -0.289605
-0.183237 -0.096358 -0.306146
-0.184422 -0.136767 -0.320243
-0.185512 -0.178148 -0.332289
-0.186395 -0.220926 -0.341891
-0.187009 -0.265401 -0.348883
-0.187291 -0.311651 -0.353088
-0.187194 -0.359425 -0.354416
-0.186715 -0.408181 -0.352971
-0.228578 -0.038326 -0.260731
-0.230772 -0.075774 -0.280321
-0.232747 -0.114123 -0.297255
-0.234543 -0.153530 -0.311869
-0.236152 -0.194160 -0.324078
-0.237516 -0.236329 -0.333809
-0.238565 -0.280270 -0.340937
-0.239206 -0.325988 -0.345246
-0.239369 -0.373159 -0.346636
-0.239040 -0.421190 -0.345241
-0.278138 -0.056558 -0.250041
-0.280794 -0.092970 -0.270106
-0.283291 -0.130311 -0.287463
-0.285594 -0.168856 -0.302365
-0.287707 -0.208786 -0.314776
-0.289562 -0.250375 -0.324726
-0.291049 -0.293817 -0.332036
-0.292042 -0.339056 -0.336450
-0.292453 -0.385699 -0.337885
-0.292255 -0.433108 -0.336523
-0.329092 -0.073189 -0.238636
-0.332063 -0.108646 -0.259173
-0.334969 -0.145067 -0.276918
-0.337681 -0.182845 -0.292011
-0.340253 -0.222100 -0.304686
-0.342554 -0.263128 -0.314882
-0.344430 -0.306094 -0.322350
-0.345728 -0.350881 -0.326832
-0.346340 -0.397039 -0.328287
-0.346235 -0.443895 -0.326944
-0.381559 -0.088321 -0.226780
-0.384667 -0.122908 -0.247771
-0.387825 -0.158506 -0.265847
-0.390839 -0.195567 -0.281158
-0.393757 -0.234184 -0.294088
-0.396395 -0.274674 -0.304481
-0.398559 -0.317171 -0.312048
-0.400072 -0.361509 -0.316553
-0.400815 -0.407198 -0.317997
-0.400748 -0.453542 -0.316654
-0.435461 -0.102068 -0.214624
-0.438516 -0.135858 -0.236080
-0.441737 -0.170720 -0.254456
-0.444901 -0.207106 -0.270021
-0.448002 -0.245129 -0.283152
-0.450819 -0.285099 -0.293664
-0.453133 -0.327122 -0.301261
-0.454750 -0.370995 -0.305739
-0.455539 -0.416205 -0.307142
-0.455453 -0.462052 -0.305781
-0.490516 -0.114536 -0.202214
-0.493323 -0.147592 -0.224168
-0.496408 -0.181793 -0.242841
-0.499531 -0.217554 -0.258662
-0.502622 -0.255022 -0.271935
-0.505441 -0.294486 -0.282493
-0.507751 -0.336019 -0.290060
-0.509349 -0.379396 -0.294471
-0.510100 -0.424102 -0.295813
-0.509950 -0.469444 -0.294428
# Bezier patch
b 9 9
-0.034580 -0.364498 -0.369931
-0.033590 -0.416477 -0.368080
-0.032536 -0.469853 -0.363395
-0.031419 -0.524232 -0.355896
-0.030282 -0.578819 -0.345831
-0.029223 -0.632376 -0.333799
-0.028386 -0.683412 -0.320731
-0.027906 -0.730765 -0.307671
-0.027786 -0.774700 -0.295253
-0.027681 -0.818658 -0.282815
-0.084700 -0.379470 -0.365395
-0.083894 -0.430152 -0.363728
-0.082902 -0.482111 -0.359241
-0.081732 -0.534907 -0.351994
-0.080434 -0.587728 -0.342275
-0.079119 -0.639384 -0.330699
-0.077942 -0.688523 -0.318163
-0.077044 -0.734182 -0.305621
-0.076443 -0.776723 -0.293627
-0.075858 -0.819213 -0.281635
-0.135343 -0.394166 -0.359765
-0.134701 -0.443794 -0.358207
-0.133768 -0.494556 -0.353831
-0.132553 -0.545953 -0.346741
-0.131113 -0.597151 -0.337285
-0.129568 -0.647004 -0.326109
-0.128080 -0.694298 -0.314086
-0.126797 -0.738260 -0.302088
-0.125751 -0.779353 -0.290586
-0.124727 -0.820305 -0.279107
-0.186715 -0.408181 -0.352971
-0.186236 -0.456937 -0.351526
-0.185374 -0.506675 -0.347308
-0.184125 -0.556854 -0.340422
-0.182527 -0.606644 -0.331167
-0.180687 -0.654962 -0.320129
-0.178812 -0.700638 -0.308333
-0.177205 -0.742829 -0.297222
-0.175698 -0.782494 -0.286243
-0.174231 -0.821892 -0.275319
-0.239040 -0.421190 -0.345241
-0.238712 -0.469221 -0.343847
-0.237891 -0.518113 -0.339668
-0.236562 -0.567272 -0.332840
-0.234766 -0.615841 -0.323730
-0.232627 -0.662752 -0.313030
-0.230373 -0.706926 -0.301794
-0.228275 -0.747734 -0.291150
-0.226259 -0.786056 -0.280707
-0.224308 -0.823935 -0.270360
-0.292255 -0.433108 -0.336523
-0.292058 -0.480516 -0.335161
-0.291253 -0.528690 -0.331001
-0.289816 -0.576991 -0.324225
-0.287789 -0.624536 -0.315277
-0.285307 -0.670272 -0.304922
-0.282611 -0.713203 -0.294190
-0.279974 -0.752830 -0.283993
-0.277392 -0.789948 -0.274081
-0.274900 -0.826393 -0.264317
-0.346235 -0.443895 -0.326944
-0.346130 -0.490751 -0.325601
-0.345307 -0.538305 -0.321459
-0.343733 -0.585882 -0.314748
-0.341449 -0.632587 -0.305969
-0.338596 -0.677386 -0.295916
-0.335421 -0.719338 -0.285594
-0.332231 -0.757980 -0.275871
-0.329039 -0.794078 -0.266469
-0.325948 -0.829226 -0.257278
-0.400748 -0.453542 -0.316654
-0.400680 -0.499886 -0.315311
-0.399802 -0.546886 -0.311180
-0.398073 -0.593847 -0.304535
-0.395529 -0.639866 -0.295920
-0.392313 -0.683937 -0.286146
-0.388675 -0.725153 -0.276192
-0.384935 -0.763051 -0.266907
-0.381120 -0.798353 -0.257978
-0.377392 -0.832395 -0.249333
-0.455453 -0.462052 -0.305781
-0.455368 -0.507899 -0.304420
-0.454407 -0.554383 -0.300295
-0.452524 -0.600801 -0.293717
-0.449751 -0.646263 -0.285264
-0.446225 -0.689785 -0.275758
-0.442185 -0.730491 -0.266151
-0.437938 -0.767915 -0.257231
-0.433535 -0.802679 -0.248718
-0.429172 -0.835858 -0.240569
-0.509950 -0.469444 -0.294428
-0.509800 -0.514786 -0.293043
-0.508748 -0.560765 -0.288931
-0.506739 -0.606689 -0.282434
-0.503801 -0.651690 -0.274152
-0.500054 -0.694819 -0.264907
-0.495717 -0.735231 -0.255611
-0.491063 -0.772451 -0.246979
-0.486163 -0.806957 -0.238806
-0.481228 -0.839577 -0.231075
# Bezier patch
b 9 9
-0.490516 -0.114536 -0.202214
-0.493323 -0.147592 -0.224168
-0.496408 -0.181793 -0.242841
-0.499531 -0.217554 -0.258662
-0.502622 -0.255022 -0.271935
-0.505441 -0.294486 -0.282493
-0.507751 -0.336019 -0.290060
-0.509349 -0.379396 -0.294471
-0.510100 -0.424102 -0.295813
-0.509950 -0.469444 -0.294428
-0.545570 -0.127004 -0.189804
-0.548129 -0.159327 -0.212256
-0.551078 -0.192867 -0.231227
-0.554161 -0.228002 -0.247304
-0.557243 -0.264915 -0.260719
-0.560062 -0.303873 -0.271322
-0.562368 -0.344916 -0.278859
-0.563948 -0.387798 -0.283204
-0.564662 -0.431998 -0.284484
-0.564447 -0.476835 -0.283075
-0.601776 -0.138193 -0.177140
-0.603894 -0.169845 -0.200123
-0.606506 -0.202800 -0.219391
-0.609359 -0.237359 -0.235723
-0.612239 -0.273758 -0.249221
-0.614881 -0.312221 -0.259797
-0.617028 -0.352759 -0.267244
-0.618469 -0.395115 -0.271482
-0.619061 -0.438783 -0.272682
-0.618735 -0.483108 -0.271242
-0.658850 -0.148210 -0.164269
-0.660333 -0.179244 -0.187838
-0.662393 -0.211676 -0.207431
-0.664788 -0.245718 -0.223982
-0.667246 -0.281639 -0.237499
-0.669508 -0.319611 -0.247981
-0.671328 -0.359618 -0.255285
-0.672501 -0.401405 -0.259386
-0.672888 -0.444497 -0.260497
-0.672414 -0.488280 -0.259032
-0.716301 -0.157158 -0.151129
-0.716965 -0.187614 -0.175355
-0.718263 -0.219569 -0.195340
-0.719937 -0.253177 -0.211991
-0.721750 -0.288646 -0.225496
-0.723435 -0.326120 -0.235858
-0.724761 -0.365562 -0.242992
-0.725546 -0.406728 -0.246948
-0.725660 -0.449185 -0.247984
-0.725021 -0.492381 -0.246525
-0.773419 -0.165119 -0.137558
-0.773106 -0.195040 -0.162469
-0.773453 -0.226558 -0.182913
-0.774143 -0.259841 -0.199474
-0.775118 -0.294866 -0.213005
-0.776060 -0.331822 -0.223281
-0.776756 -0.370664 -0.230256
-0.777062 -0.411157 -0.234093
-0.776864 -0.452918 -0.235110
-0.776074 -0.495470 -0.233730
-0.829406 -0.172116 -0.123397
-0.828000 -0.201570 -0.148925
-0.827253 -0.232703 -0.169845
-0.826809 -0.265713 -0.186359
-0.826803 -0.300310 -0.199976
-0.826876 -0.336747 -0.210202
-0.826853 -0.374969 -0.217063
-0.826629 -0.414746 -0.220860
-0.826111 -0.455758 -0.221963
-0.825201 -0.497616 -0.220772
-0.883665 -0.178145 -0.108633
-0.881105 -0.207238 -0.134598
-0.879183 -0.238066 -0.155942
-0.877733 -0.270626 -0.173211
-0.876618 -0.304918 -0.186759
-0.875723 -0.340905 -0.196852
-0.874944 -0.378495 -0.203738
-0.874182 -0.417525 -0.207689
-0.873339 -0.457759 -0.209022
-0.872320 -0.498897 -0.208095
-0.936295 -0.183365 -0.093485
-0.932563 -0.212213 -0.119676
-0.929441 -0.242826 -0.141359
-0.926832 -0.275134 -0.158953
-0.924654 -0.309073 -0.172791
-0.922828 -0.344567 -0.183165
-0.921281 -0.381518 -0.190355
-0.919938 -0.419791 -0.194647
-0.918722 -0.459215 -0.196350
-0.917555 -0.499579 -0.195793
-0.988791 -0.188528 -0.078357
-0.983844 -0.217130 -0.104790
-0.979467 -0.247531 -0.126833
-0.975619 -0.279607 -0.144789
-0.972261 -0.313232 -0.158963
-0.969353 -0.348283 -0.169662
-0.966852 -0.384635 -0.177189
-0.964720 -0.422164 -0.181849
-0.962916 -0.460746 -0.183948
-0.961400 -0.500257 -0.183790
# Bezier patch
b 9 9
-0.509950 -0.469444 -0.294428
-0.509800 -0.514786 -0.293043
-0.508748 -0.560765 -0.288931
-0.506739 -0.606689 -0.282434
-0.503801 -0.651690 -0.274152
-0.500054 -0.694819 -0.264907
-0.495717 -0.735231 -0.255611
-0.491063 -0.772451 -0.246979
-0.486163 -0.806957 -0.238806
-0.481228 -0.839577 -0.231075
-0.564447 -0.476835 -0.283075
-0.564232 -0.521673 -0.281665
-0.563088 -0.567147 -0.277566
-0.560955 -0.612577 -0.271152
-0.557850 -0.657117 -0.263040
-0.553883 -0.699854 -0.254055
-0.549249 -0.739971 -0.245072
-0.544188 -0.776986 -0.236727
-0.538792 -0.811236 -0.228894
-0.533285 -0.843295 -0.221580
-0.618735 -0.483108 -0.271242
-0.618409 -0.527433 -0.269802
-0.617165 -0.572415 -0.265723
-0.614936 -0.617397 -0.259404
-0.611728 -0.661574 -0.251473
-0.607630 -0.704075 -0.242740
-0.602803 -0.744112 -0.234035
-0.597434 -0.781193 -0.225900
-0.591634 -0.815468 -0.218330
-0.585618 -0.847268 -0.211355
-0.672414 -0.488280 -0.259032
-0.671939 -0.532063 -0.257568
-0.670604 -0.576539 -0.253529
-0.668334 -0.621093 -0.247333
-0.665120 -0.664976 -0.239601
-0.661020 -0.707373 -0.231115
-0.656146 -0.747533 -0.222645
-0.650624 -0.784948 -0.214632
-0.644571 -0.819555 -0.207229
-0.638169 -0.851455 -0.200488
-0.725021 -0.492381 -0.246525
-0.724382 -0.535577 -0.245065
-0.722991 -0.579512 -0.241112
-0.720766 -0.623632 -0.235089
-0.717677 -0.667264 -0.227594
-0.713736 -0.709668 -0.219342
-0.708999 -0.750142 -0.211019
-0.703547 -0.788135 -0.203065
-0.697461 -0.823399 -0.195712
-0.690878 -0.855817 -0.189067
-0.776074 -0.495470 -0.233730
-0.775284 -0.538022 -0.232351
-0.773902 -0.581366 -0.228574
-0.771839 -0.625024 -0.222824
-0.769032 -0.668421 -0.215631
-0.765437 -0.710927 -0.207574
-0.761049 -0.751891 -0.199252
-0.755970 -0.790642 -0.191349
-0.750147 -0.826897 -0.183905
-0.743685 -0.860313 -0.177180
-0.825201 -0.497616 -0.220772
-0.824291 -0.539474 -0.219580
-0.822991 -0.582178 -0.216093
-0.821204 -0.625339 -0.210711
-0.818836 -0.668499 -0.203862
-0.815787 -0.711151 -0.195960
-0.812007 -0.752705 -0.187535
-0.807636 -0.792366 -0.179634
-0.802448 -0.829946 -0.171938
-0.796531 -0.864903 -0.164915
-0.872320 -0.498897 -0.208095
-0.871301 -0.540035 -0.207167
-0.870106 -0.582078 -0.203980
-0.868640 -0.624724 -0.198893
-0.866812 -0.667607 -0.192307
-0.864531 -0.710301 -0.184668
-0.861710 -0.752335 -0.176440
-0.858278 -0.793214 -0.168071
-0.854173 -0.832444 -0.159945
-0.849356 -0.869547 -0.152362
-0.917555 -0.499579 -0.195793
-0.916388 -0.539943 -0.195236
-0.915271 -0.581246 -0.192420
-0.914124 -0.623278 -0.187675
-0.912869 -0.665789 -0.181355
-0.911422 -0.708488 -0.173838
-0.909701 -0.751046 -0.165521
-0.907624 -0.793106 -0.156804
-0.905113 -0.834287 -0.148061
-0.902101 -0.874205 -0.139607
-0.961400 -0.500257 -0.183790
-0.959883 -0.539767 -0.183632
-0.958654 -0.580206 -0.181217
-0.957672 -0.621450 -0.176851
-0.956896 -0.663373 -0.170837
-0.956287 -0.705851 -0.163482
-0.955804 -0.748761 -0.155090
-0.955407 -0.791978 -0.145965
-0.955054 -0.835378 -0.136414
-0.954706 -0.878836 -0.126740
# B-spline patch
# Bezier patch
b 9 9
-0.042653 0.052293 -0.293029
-0.001752 0.046701 -0.311338
0.039973 0.041075 -0.327315
0.082650 0.035386 -0.340629
0.126194 0.029695 -0.351571
0.170767 0.024001 -0.360309
0.216749 0.018226 -0.366700
0.264469 0.012281 -0.370450
0.313925 0.006134 -0.371365
0.364744 -0.000168 -0.369471
-0.041752 0.010344 -0.311297
0.000234 0.003688 -0.327790
0.042923 -0.002915 -0.341943
0.086415 -0.009496 -0.353500
0.130666 -0.016008 -0.362742
0.175876 -0.022460 -0.369794
0.222403 -0.028919 -0.374509
0.270497 -0.035452 -0.376644
0.320069 -0.042065 -0.376082
0.370692 -0.048693 -0.372920
-0.040848 -0.032405 -0.327283
0.002149 -0.040004 -0.341943
0.045730 -0.047470 -0.354288
0.090013 -0.054828 -0.364129
0.135007 -0.062039 -0.371728
0.180932 -0.069115 -0.377167
0.228103 -0.076117 -0.380293
0.276675 -0.083093 -0.380904
0.326462 -0.090030 -0.378953
0.376979 -0.096859 -0.374598
-0.039917 -0.076081 -0.340638
0.004016 -0.084475 -0.353534
0.048410 -0.092704 -0.364163
0.093384 -0.100723 -0.372330
0.139095 -0.108584 -0.378544
0.185729 -0.116239 -0.382510
0.233541 -0.123728 -0.384104
0.282596 -0.131086 -0.383252
0.332622 -0.138285 -0.379998
0.383081 -0.145248 -0.374548
-0.039017 -0.120605 -0.351649
0.005785 -0.129688 -0.362840
0.050913 -0.138636 -0.371824
0.096563 -0.147358 -0.378600
0.142941 -0.155876 -0.383254
0.190241 -0.164122 -0.385697
0.238668 -0.172112 -0.385855
0.288191 -0.179848 -0.383670
0.338454 -0.187278 -0.379221
0.388866 -0.194319 -0.372766
-0.038172 -0.166159 -0.360475
0.007437 -0.175868 -0.369974
0.053221 -0.185518 -0.377341
0.099466 -0.194942 -0.382636
0.146439 -0.204126 -0.385765
0.194338 -0.212974 -0.386761
0.243305 -0.221461 -0.385558
0.293224 -0.229549 -0.382121
0.343664 -0.237160 -0.376575
0.394004 -0.244206 -0.369229
-0.037349 -0.213153 -0.366962
0.008997 -0.223404 -0.374776
0.055355 -0.233694 -0.380544
0.102101 -0.243756 -0.384300
0.149578 -0.253558 -0.385992
0.197971 -0.262953 -0.385627
0.247360 -0.271866 -0.383146
0.297557 -0.280217 -0.378562
0.348081 -0.287911 -0.372057
0.398299 -0.294859 -0.363975
-0.036493 -0.261940 -0.370800
0.010504 -0.272565 -0.376986
0.057345 -0.283332 -0.381219
0.104493 -0.293875 -0.383509
0.152361 -0.304148 -0.383865
0.201113 -0.313942 -0.382246
0.250775 -0.323128 -0.378619
0.301104 -0.331597 -0.373054
0.351600 -0.339240 -0.365776
0.401632 -0.345973 -0.357147
-0.035569 -0.312520 -0.371782
0.011976 -0.323261 -0.376480
0.059199 -0.334238 -0.379312
0.106646 -0.345014 -0.380296
0.154774 -0.355518 -0.379455
0.203730 -0.365482 -0.376740
0.253499 -0.374738 -0.372157
0.303808 -0.383151 -0.365821
0.354158 -0.390608 -0.357983
0.403937 -0.397027 -0.349001
-0.034580 -0.364498 -0.369931
0.013397 -0.375037 -0.373350
0.060900 -0.385896 -0.374980
0.108542 -0.396599 -0.374871
0.156796 -0.407042 -0.373025
0.205801 -0.416914 -0.369422
0.255513 -0.426017 -0.364107
0.305653 -0.434205 -0.357227
0.355741 -0.441360 -0.349038
0.405200 -0.447404 -0.339878
# Bezier patch
b 9 9
0.364744 -0.000168 -0.369471
0.415562 -0.006469 -0.367577
0.467743 -0.012924 -0.362874
0.520911 -0.019485 -0.355390
0.574317 -0.026023 -0.345370
0.626795 -0.032309 -0.333398
0.676943 -0.038043 -0.320378
0.723677 -0.042975 -0.307314
0.767246 -0.047154 -0.294819
0.810871 -0.051341 -0.282294
0.370692 -0.048693 -0.372920
0.421314 -0.055321 -0.369758
0.472988 -0.061964 -0.363995
0.525284 -0.068560 -0.355726
0.577435 -0.074973 -0.345257
0.628333 -0.080993 -0.333192
0.676738 -0.086369 -0.320378
0.721800 -0.090926 -0.307686
0.763924 -0.094774 -0.295579
0.806014 -0.098624 -0.283470
0.376979 -0.096859 -0.374598
0.427496 -0.103689 -0.370242
0.478742 -0.110410 -0.363482
0.530233 -0.116953 -0.354478
0.581183 -0.123191 -0.343597
0.630540 -0.128935 -0.331464
0.677225 -0.133987 -0.318881
0.720607 -0.138239 -0.306597
0.761231 -0.141847 -0.294933
0.801715 -0.145459 -0.283297
0.383081 -0.145248 -0.374548
0.433539 -0.152212 -0.369099
0.484429 -0.158940 -0.361455
0.535213 -0.165355 -0.351825
0.585082 -0.171330 -0.340588
0.633027 -0.176698 -0.328321
0.678096 -0.181321 -0.315847
0.719890 -0.185227 -0.304215
0.759057 -0.188537 -0.293005
0.797934 -0.191880 -0.281866
0.388866 -0.194319 -0.372766
0.439279 -0.201360 -0.366312
0.489842 -0.208011 -0.357852
0.539967 -0.214188 -0.347646
0.588836 -0.219773 -0.336135
0.635493 -0.224636 -0.323954
0.679118 -0.228705 -0.311882
0.719480 -0.232092 -0.300652
0.757301 -0.234963 -0.289899
0.794631 -0.237920 -0.279267
0.394004 -0.244206 -0.369229
0.444345 -0.251252 -0.361883
0.494584 -0.257733 -0.352737
0.544102 -0.263559 -0.342101
0.592085 -0.268629 -0.330468
0.637638 -0.272854 -0.318492
0.680058 -0.276230 -0.306857
0.719233 -0.278940 -0.296004
0.755874 -0.281205 -0.285706
0.791767 -0.283614 -0.275587
0.398299 -0.294859 -0.363975
0.448516 -0.301806 -0.355894
0.498425 -0.308006 -0.346237
0.547392 -0.313372 -0.335351
0.594622 -0.317821 -0.323746
0.639285 -0.321308 -0.312038
0.680766 -0.323883 -0.300809
0.719019 -0.325793 -0.290364
0.754685 -0.327304 -0.280518
0.789301 -0.328995 -0.270918
0.401632 -0.345973 -0.357147
0.451664 -0.352705 -0.348519
0.501231 -0.358527 -0.338540
0.549703 -0.363354 -0.327572
0.596320 -0.367126 -0.316111
0.640309 -0.369831 -0.304715
0.681119 -0.371561 -0.293873
0.718719 -0.372610 -0.283839
0.753648 -0.373265 -0.274434
0.787194 -0.374097 -0.265348
0.403937 -0.397027 -0.349001
0.453717 -0.403447 -0.340019
0.502926 -0.408830 -0.329893
0.550957 -0.413097 -0.318979
0.597089 -0.416204 -0.307743
0.640609 -0.418161 -0.296680
0.681002 -0.419082 -0.286209
0.718216 -0.419285 -0.276559
0.752673 -0.419060 -0.267563
0.785407 -0.418954 -0.258967
0.405200 -0.447404 -0.339878
0.454660 -0.453449 -0.330718
0.503492 -0.458382 -0.320588
0.551122 -0.462129 -0.309828
0.596880 -0.464651 -0.298860
0.640107 -0.465968 -0.288126
0.680313 -0.466199 -0.277992
0.717402 -0.465661 -0.268670
0.751668 -0.464625 -0.260026
0.783900 -0.463599 -0.251864
# Bezier patch
b 9 9
-0.034580 -0.364498 -0.369931
0.013397 -0.375037 -0.373350
0.060900 -0.385896 -0.374980
0.108542 -0.396599 -0.374871
0.156796 -0.407042 -0.373025
0.205801 -0.416914 -0.369422
0.255513 -0.426017 -0.364107
0.305653 -0.434205 -0.357227
0.355741 -0.441360 -0.349038
0.405200 -0.447404 -0.339878
-0.033590 -0.416477 -0.368080
0.014819 -0.426812 -0.370219
0.062602 -0.437555 -0.370648
0.110438 -0.448184 -0.369445
0.158818 -0.458566 -0.366595
0.207871 -0.468346 -0.362103
0.257527 -0.477297 -0.356057
0.307498 -0.485260 -0.348634
0.357324 -0.492113 -0.340093
0.406464 -0.497781 -0.330755
-0.032535 -0.469853 -0.363394
0.016189 -0.479669 -0.364465
0.064151 -0.489965 -0.363893
0.112076 -0.500216 -0.361806
0.160450 -0.510244 -0.358143
0.209395 -0.519668 -0.352971
0.258830 -0.528246 -0.346421
0.308483 -0.535814 -0.338681
0.357932 -0.542250 -0.329996
0.406685 -0.547481 -0.320657
-0.031419 -0.524232 -0.355896
0.017493 -0.533152 -0.356178
0.065532 -0.542614 -0.354873
0.113439 -0.552123 -0.352164
0.161670 -0.561452 -0.347931
0.210349 -0.570220 -0.342338
0.259403 -0.578187 -0.335546
0.308594 -0.585194 -0.327732
0.357553 -0.591119 -0.319107
0.405849 -0.595883 -0.309924
-0.030282 -0.578819 -0.345831
0.018685 -0.586446 -0.345671
0.066705 -0.594663 -0.343962
0.114490 -0.603045 -0.340902
0.162452 -0.611318 -0.336407
0.210723 -0.619132 -0.330705
0.259254 -0.626273 -0.323951
0.307854 -0.632586 -0.316290
0.356223 -0.637950 -0.307897
0.403997 -0.642272 -0.298987
-0.029222 -0.632376 -0.333799
0.019678 -0.638371 -0.333559
0.067603 -0.644994 -0.331798
0.115172 -0.651905 -0.328613
0.162771 -0.658821 -0.324221
0.210528 -0.665452 -0.318739
0.258428 -0.671616 -0.312267
0.306337 -0.677169 -0.304925
0.354031 -0.681982 -0.296871
0.401220 -0.685943 -0.288294
-0.028386 -0.683412 -0.320731
0.020357 -0.687606 -0.320716
0.068147 -0.692453 -0.319205
0.115455 -0.697686 -0.316146
0.162648 -0.703083 -0.312174
0.209841 -0.708427 -0.307143
0.257049 -0.713564 -0.301087
0.304203 -0.718359 -0.294137
0.351153 -0.722676 -0.286457
0.397691 -0.726386 -0.278220
-0.027906 -0.730765 -0.307671
0.020641 -0.733242 -0.308043
0.068298 -0.736367 -0.306954
0.115419 -0.739959 -0.304570
0.162234 -0.743866 -0.301006
0.208872 -0.747953 -0.296354
0.255384 -0.752088 -0.290707
0.301756 -0.756147 -0.284173
0.347915 -0.760001 -0.276879
0.393740 -0.763522 -0.268971
-0.027786 -0.774700 -0.295253
0.020575 -0.775705 -0.296014
0.068138 -0.777311 -0.295370
0.115099 -0.779420 -0.293444
0.161602 -0.781943 -0.290337
0.207749 -0.784794 -0.286141
0.253606 -0.787888 -0.280947
0.299203 -0.791134 -0.274853
0.344540 -0.794440 -0.267968
0.389585 -0.797706 -0.260411
-0.027681 -0.818658 -0.282815
0.020495 -0.818102 -0.283994
0.067978 -0.818082 -0.283826
0.114823 -0.818561 -0.282397
0.161087 -0.819501 -0.279798
0.206824 -0.820864 -0.276117
0.252091 -0.822613 -0.271441
0.296942 -0.824711 -0.265861
0.341434 -0.827120 -0.259464
0.385622 -0.829802 -0.252340
# Bezier patch
b 9 9
0.405200 -0.447404 -0.339878
0.454660 -0.453449 -0.330718
0.503492 -0.458382 -0.320588
0.551122 -0.462129 -0.309828
0.596880 -0.464651 -0.298860
0.640107 -0.465968 -0.288126
0.680313 -0.466199 -0.277992
0.717402 -0.465661 -0.268670
0.751668 -0.464625 -0.260026
0.783900 -0.463599 -0.251864
0.406464 -0.497781 -0.330755
0.455604 -0.503450 -0.321418
0.504058 -0.507934 -0.311284
0.551287 -0.511160 -0.300676
0.596671 -0.513098 -0.289977
0.639605 -0.513776 -0.279571
0.679624 -0.513317 -0.269776
0.716587 -0.512038 -0.260782
0.750663 -0.510191 -0.252490
0.782392 -0.508244 -0.244760
0.406685 -0.547481 -0.320657
0.455437 -0.552711 -0.311317
0.503494 -0.556735 -0.301323
0.550363 -0.559479 -0.290965
0.595484 -0.560914 -0.280577
0.638300 -0.561061 -0.270496
0.678363 -0.560032 -0.261008
0.715460 -0.558116 -0.252285
0.749628 -0.555527 -0.244288
0.781164 -0.552679 -0.236935
0.405849 -0.595883 -0.309924
0.454146 -0.600647 -0.300741
0.501780 -0.604250 -0.290999
0.548319 -0.606612 -0.280949
0.593267 -0.607693 -0.270879
0.636117 -0.607496 -0.261093
0.676427 -0.606098 -0.251862
0.713911 -0.603738 -0.243329
0.748473 -0.600572 -0.235543
0.780175 -0.596935 -0.228478
0.403997 -0.642272 -0.298987
0.451772 -0.646595 -0.290077
