# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.482669 0.111129 0.155129
-0.506940 0.103714 0.160829
-0.531746 0.096883 0.166434
-0.556802 0.090313 0.171989
-0.582149 0.084127 0.177451
-0.607686 0.078265 0.182823
-0.395742 0.153066 0.160617
-0.418046 0.143990 0.166395
-0.440892 0.135395 0.172181
-0.464227 0.127223 0.177960
-0.488136 0.119604 0.183692
-0.512350 0.112217 0.189403
-0.537097 0.105407 0.195014
-0.562100 0.098866 0.200574
-0.587394 0.092709 0.206035
-0.612880 0.086875 0.211402
# Bezier patch
b 9 9
-0.557918 -0.001128 -0.024238
-0.584018 -0.007168 -0.018871
-0.610335 -0.012891 -0.013508
-0.636795 -0.018340 -0.008130
-0.663390 -0.023438 -0.002775
-0.689924 -0.028392 0.002676
-0.716470 -0.032978 0.008087
-0.742830 -0.037397 0.013594
-0.768992 -0.041568 0.019140
-0.794880 -0.045527 0.024744
-0.564889 0.009972 -0.001113
-0.590887 0.003947 0.004250
-0.617095 -0.001760 0.009598
-0.643437 -0.007196 0.014950
-0.669907 -0.012272 0.020261
-0.696295 -0.017219 0.025662
-0.722689 -0.021787 0.031000
-0.748879 -0.026198 0.036422
-0.774857 -0.030362 0.041863
-0.800548 -0.034317 0.047345
-0.571660 0.020701 0.022919
-0.597569 0.014693 0.028282
-0.623683 0.009004 0.033618
-0.649920 0.003585 0.038946
-0.676280 -0.001468 0.044216
-0.702538 -0.006406 0.049567
-0.728798 -0.010953 0.054830
-0.754834 -0.015354 0.060165
-0.780647 -0.019509 0.065499
-0.806163 -0.023457 0.070853
-0.578258 0.031115 0.047726
-0.604087 0.025126 0.053095
-0.630116 0.019456 0.058426
-0.656260 0.014054 0.063737
-0.682519 0.009020 0.068978
-0.708656 0.004089 0.074286
-0.734794 -0.000441 0.079483
-0.760691 -0.004834 0.084737
-0.786356 -0.008979 0.089965
-0.811713 -0.012920 0.095193
-0.584526 0.041069 0.073602
-0.610289 0.035103 0.078964
-0.636248 0.029459 0.084275
-0.662316 0.024083 0.089552
-0.688492 0.019078 0.094740
-0.714553 0.014191 0.099968
-0.740586 0.009684 0.105081
-0.766378 0.005323 0.110221
-0.791924 0.001200 0.115320
-0.817147 -0.002726 0.120400
-0.590756 0.050909 0.099772
-0.616452 0.044963 0.105151
-0.642341 0.039338 0.110471
-0.668332 0.033980 0.115747
-0.694428 0.028995 0.120917
-0.720375 0.024098 0.126130
-0.746317 0.019614 0.131183
-0.771991 0.015253 0.136259
-0.797418 0.011136 0.141265
-0.822517 0.007217 0.146226
-0.596569 0.060238 0.127046
-0.622213 0.054322 0.132418
-0.648047 0.048729 0.137717
-0.673981 0.043403 0.142958
-0.700014 0.038450 0.148077
-0.725905 0.033597 0.153213
-0.751770 0.029139 0.158184
-0.777370 0.024812 0.163147
-0.802713 0.020723 0.168024
-0.827718 0.016824 0.172839
-0.602262 0.069405 0.154646
-0.627851 0.063514 0.160022
-0.653629 0.057946 0.165317
-0.679503 0.052647 0.170543
-0.705474 0.047719 0.175632
-0.731300 0.042891 0.180724
-0.757095 0.038456 0.185632
-0.782623 0.034150 0.190513
-0.807888 0.030078 0.195287
-0.832811 0.026193 0.199978
-0.607686 0.078265 0.182823
-0.633224 0.072402 0.188196
-0.658950 0.066864 0.193480
-0.684774 0.061595 0.198683
-0.710691 0.056696 0.203738
-0.736464 0.051900 0.208781
-0.762202 0.047491 0.213623
-0.787673 0.043212 0.218421
-0.812879 0.039161 0.223092
-0.837740 0.035294 0.227661
-0.612880 0.086875 0.211402
-0.638365 0.081042 0.216768
-0.664041 0.075534 0.222039
-0.689816 0.070297 0.227220
-0.715683 0.065425 0.232246
-0.741411 0.060664 0.237241
-0.767101 0.056280 0.242026
-0.792527 0.052028 0.246747
-0.817688 0.048000 0.251326
-0.842504 0.044151 0.255785
# Bezier patch
b 9 9
-0.794880 -0.045527 0.024744
-0.820768 -0.049485 0.030348
-0.846383 -0.053231 0.036010
-0.871650 -0.056798 0.041746
-0.896601 -0.060097 0.047498
-0.921025 -0.063365 0.053382
-0.945198 -0.066304 0.059218
-0.968916 -0.069208 0.065127
-0.992393 -0.071976 0.071018
-1.015725 -0.074716 0.076892
-0.800548 -0.034317 0.047345
-0.826240 -0.038271 0.052827
-0.851646 -0.042016 0.058349
-0.876689 -0.045589 0.063929
-0.901411 -0.048887 0.069499
-0.925586 -0.052173 0.075197
-0.949510 -0.055117 0.080814
-0.972961 -0.058040 0.086508
-0.996156 -0.060827 0.092172
-1.019185 -0.063582 0.097816
-0.806163 -0.023457 0.070853
-0.831678 -0.027405 0.076207
-0.856894 -0.031146 0.081583
-0.881735 -0.034721 0.086996
-0.906246 -0.038021 0.092380
-0.930197 -0.041314 0.097872
-0.953883 -0.044275 0.103275
-0.977085 -0.047212 0.108737
-1.000012 -0.050019 0.114165
-1.022749 -0.052791 0.119570
-0.811713 -0.012920 0.095193
-0.837069 -0.016860 0.100421
-0.862116 -0.020597 0.105648
-0.886774 -0.024172 0.110894
-0.911088 -0.027482 0.116093
-0.934848 -0.030768 0.121360
-0.958295 -0.033769 0.126571
-0.981277 -0.036709 0.131774
-1.003952 -0.039536 0.136958
-1.026413 -0.042327 0.142115
-0.817147 -0.002726 0.120400
-0.842370 -0.006651 0.125481
-0.867270 -0.010380 0.130542
-0.891771 -0.013951 0.135602
-0.915942 -0.017229 0.140564
-0.939471 -0.020586 0.145689
-0.962792 -0.023510 0.150549
-0.985527 -0.026515 0.155578
-1.007969 -0.029364 0.160512
-1.030169 -0.032174 0.165412
-0.822517 0.007217 0.146226
-0.847616 0.003298 0.151188
-0.872387 -0.000423 0.156105
-0.896749 -0.003993 0.161000
-0.920743 -0.007309 0.165812
-0.944171 -0.010601 0.170632
-0.967241 -0.013641 0.175399
-0.989824 -0.016615 0.180107
-1.012055 -0.019487 0.184785
-1.034013 -0.022318 0.189423
-0.827718 0.016824 0.172839
-0.852724 0.012926 0.177654
-0.877392 0.009218 0.182406
-0.901643 0.005657 0.187116
-0.925529 0.002360 0.191705
-0.948797 -0.000974 0.196352
-0.971755 -0.003979 0.200821
-0.994157 -0.006995 0.205317
-1.016199 -0.009890 0.209738
-1.037939 -0.012743 0.214110
-0.832811 0.026193 0.199978
-0.857734 0.022308 0.204669
-0.882315 0.018610 0.209276
-0.906473 0.015054 0.213819
-0.930256 0.011753 0.218223
-0.953418 0.008418 0.222659
-0.976251 0.005393 0.226907
-0.998515 0.002360 0.231161
-1.020395 -0.000558 0.235328
-1.041942 -0.003434 0.239435
-0.837740 0.035294 0.227661
-0.862601 0.031426 0.232230
-0.887117 0.027741 0.236696
-0.911206 0.024194 0.241078
-0.934913 0.020891 0.245306
-0.957996 0.017556 0.249536
-0.980731 0.014513 0.253575
-1.002887 0.011463 0.257592
-1.024634 0.008523 0.261512
-1.046015 0.005626 0.265358
-0.842504 0.044151 0.255785
-0.867319 0.040301 0.260244
-0.891789 0.036630 0.264582
-0.915832 0.033092 0.268816
-0.939486 0.029789 0.272882
-0.962517 0.026453 0.276924
-0.985183 0.023396 0.280765
-1.007261 0.020331 0.284562
-1.028906 0.017369 0.288246
-1.050155 0.014450 0.291842
# Bezier patch
b 9 9
-0.215155 0.253866 0.110966
-0.233019 0.240329 0.115972
-0.251402 0.227445 0.121171
-0.270316 0.215150 0.126552
-0.289815 0.203513 0.132024
-0.309831 0.192314 0.137662
-0.330485 0.181783 0.143329
-0.351674 0.171700 0.149070
-0.373437 0.162142 0.154839
-0.395742 0.153066 0.160617
-0.222008 0.262349 0.139982
-0.239709 0.248778 0.144871
-0.257929 0.235858 0.149998
-0.276721 0.223567 0.155267
-0.296054 0.211883 0.160749
-0.315981 0.200711 0.166288
-0.336515 0.190168 0.171940
-0.357605 0.180091 0.177660
-0.379278 0.170541 0.183414
-0.401500 0.161476 0.189184
-0.228588 0.270561 0.169690
-0.246134 0.256957 0.174437
-0.264199 0.244002 0.179468
-0.282880 0.231720 0.184595
-0.302050 0.219982 0.190075
-0.321901 0.208849 0.195477
-0.342316 0.198290 0.201103
-0.363311 0.188220 0.206780
-0.384897 0.178681 0.212501
-0.407037 0.169629 0.218245
-0.234913 0.278520 0.200036
-0.252314 0.264885 0.204616
-0.270243 0.251908 0.209505
-0.288808 0.239625 0.214486
-0.307850 0.227862 0.219885
-0.327618 0.216758 0.225149
-0.347926 0.206192 0.230709
-0.368834 0.196135 0.236314
-0.390338 0.186611 0.241973
-0.412400 0.177577 0.247666
-0.241005 0.286249 0.230959
-0.258269 0.272587 0.235346
-0.276081 0.259599 0.240044
-0.294486 0.247263 0.244928
-0.313467 0.235541 0.250147
-0.333077 0.224384 0.255362
-0.353292 0.213822 0.260828
-0.374100 0.203766 0.266361
-0.395508 0.194244 0.271961
-0.417479 0.185217 0.277603
-0.246890 0.293778 0.262377
-0.264025 0.280090 0.266546
-0.281732 0.267099 0.271016
-0.300044 0.254769 0.275746
-0.318924 0.243046 0.280684
-0.338450 0.231903 0.285819
-0.358583 0.221357 0.291100
-0.379317 0.211325 0.296494
-0.400649 0.201827 0.301971
-0.422545 0.192825 0.307506
-0.252599 0.301137 0.294200
-0.269611 0.287425 0.298126
-0.287215 0.274428 0.302349
-0.305364 0.262028 0.306935
-0.324215 0.250367 0.311635
-0.343571 0.239153 0.316682
-0.363622 0.228618 0.321806
-0.384257 0.218587 0.327075
-0.405490 0.209091 0.332443
-0.427291 0.200095 0.337877
-0.258156 0.308352 0.326343
-0.275051 0.294618 0.330005
-0.292548 0.281605 0.333977
-0.310597 0.269192 0.338354
-0.329355 0.257529 0.342794
-0.348618 0.246312 0.347676
-0.368584 0.235788 0.352591
-0.389133 0.225770 0.357685
-0.410277 0.216287 0.362893
-0.431987 0.207308 0.368183
-0.263576 0.315442 0.358734
-0.280359 0.301685 0.362116
-0.297745 0.288644 0.365834
-0.315709 0.276230 0.369942
-0.334349 0.264535 0.374175
-0.353539 0.253336 0.378809
-0.373407 0.242805 0.383519
-0.393862 0.232793 0.388418
-0.414911 0.223319 0.393446
-0.436523 0.214350 0.398572
-0.268879 0.322428 0.391305
-0.285555 0.308647 0.394388
-0.302832 0.295576 0.397837
-0.320715 0.283163 0.401641
-0.339238 0.271429 0.405663
-0.358360 0.260251 0.410003
-0.378127 0.249708 0.414490
-0.398486 0.239700 0.419168
-0.419435 0.230230 0.423990
-0.440943 0.221268 0.428927
# Bezier patch
b 9 9
-0.395742 0.153066 0.160617
-0.418046 0.143990 0.166395
-0.440892 0.135395 0.172181
-0.464227 0.127223 0.177960
-0.488136 0.119604 0.183692
-0.512350 0.112217 0.189403
-0.537097 0.105407 0.195014
-0.562100 0.098866 0.200574
-0.587394 0.092709 0.206035
-0.612880 0.086875 0.211402
-0.401500 0.161476 0.189184
-0.423722 0.152412 0.194953
-0.446492 0.143833 0.200738
-0.469758 0.135679 0.206522
-0.493604 0.128080 0.212255
-0.517760 0.120719 0.217977
-0.542448 0.113932 0.223595
-0.567398 0.107420 0.229158
-0.592640 0.101290 0.234620
-0.618073 0.095486 0.239980
-0.407037 0.169629 0.218245
-0.429177 0.160578 0.223989
-0.451872 0.152015 0.229757
-0.475068 0.143881 0.235534
-0.498850 0.136303 0.241252
-0.522945 0.128970 0.246978
-0.547572 0.122206 0.252591
-0.572467 0.115724 0.258151
-0.597654 0.109623 0.263608
-0.623036 0.103848 0.268959
-0.412400 0.177577 0.247666
-0.434462 0.168543 0.253360
-0.457082 0.160000 0.259088
-0.480209 0.151889 0.264836
-0.503924 0.144335 0.270522
-0.527955 0.137030 0.276239
-0.552518 0.130289 0.281837
-0.577353 0.123837 0.287387
-0.602481 0.117763 0.292837
-0.627806 0.112016 0.298178
-0.417479 0.185217 0.277603
-0.439450 0.176190 0.283245
-0.461986 0.167658 0.288930
-0.485038 0.159570 0.294639
-0.508665 0.152024 0.300296
-0.532636 0.144756 0.305983
-0.557122 0.138033 0.311558
-0.581895 0.131612 0.317083
-0.606964 0.125570 0.322509
-0.632235 0.119856 0.327825
-0.422545 0.192825 0.307506
-0.444442 0.183824 0.313040
-0.466903 0.175319 0.318631
-0.489882 0.167261 0.324256
-0.513429 0.159733 0.329865
-0.537330 0.152502 0.335488
-0.561736 0.145797 0.341032
-0.586434 0.139402 0.346531
-0.611428 0.133382 0.351940
-0.636629 0.127689 0.357247
-0.427291 0.200095 0.337877
-0.449091 0.191100 0.343312
-0.471459 0.182606 0.348814
-0.494352 0.174570 0.354356
-0.517794 0.167046 0.359904
-0.541624 0.159852 0.365458
-0.565936 0.153162 0.370952
-0.590557 0.146797 0.376405
-0.615476 0.140805 0.381774
-0.640610 0.135142 0.387045
-0.431987 0.207308 0.368183
-0.453698 0.198329 0.373473
-0.475974 0.189853 0.378846
-0.498778 0.181841 0.384271
-0.522116 0.174325 0.389733
-0.545861 0.167167 0.395193
-0.570071 0.160488 0.400627
-0.594600 0.154146 0.406026
-0.619431 0.148176 0.411355
-0.644485 0.142534 0.416597
-0.436523 0.214350 0.398572
-0.458135 0.205381 0.403699
-0.480311 0.196917 0.408923
-0.503012 0.188921 0.414217
-0.526240 0.181415 0.419565
-0.549885 0.174283 0.424922
-0.573985 0.167616 0.430276
-0.598413 0.161296 0.435606
-0.623147 0.155345 0.440881
-0.648112 0.149725 0.446083
-0.440943 0.221268 0.428927
-0.462451 0.212306 0.433864
-0.484517 0.203851 0.438916
-0.507108 0.195867 0.444058
-0.530218 0.188369 0.449266
-0.553750 0.181256 0.454507
-0.577729 0.174599 0.459761
-0.602046 0.168297 0.465007
-0.626672 0.162363 0.470217
-0.651538 0.156761 0.475369
# Bezier patch
b 9 9
-0.612880 0.086875 0.211402
-0.638365 0.081042 0.216768
-0.664041 0.075534 0.222039
-0.689816 0.070297 0.227220
-0.715683 0.065425 0.232246
-0.741411 0.060664 0.237241
-0.767101 0.056280 0.242026
-0.792527 0.052028 0.246747
-0.817688 0.048000 0.251326
-0.842504 0.044151 0.255785
-0.618073 0.095486 0.239980
-0.643507 0.089682 0.245340
-0.669133 0.084203 0.250598
-0.694859 0.078999 0.255758
-0.720674 0.074154 0.260753
-0.746359 0.069428 0.265700
-0.771999 0.065069 0.270429
-0.797381 0.060844 0.275074
-0.822497 0.056839 0.279561
-0.847267 0.053008 0.283909
-0.623036 0.103848 0.268959
-0.648418 0.098074 0.274310
-0.673994 0.092626 0.279554
-0.699674 0.087455 0.284691
-0.725442 0.082635 0.289662
-0.751090 0.077947 0.294563
-0.776689 0.073612 0.299243
-0.802038 0.069416 0.303819
-0.827123 0.065434 0.308224
-0.851865 0.061621 0.312474
-0.627806 0.112016 0.298178
-0.653132 0.106269 0.303520
-0.678654 0.100849 0.308753
-0.704287 0.095708 0.313875
-0.730004 0.090910 0.318831
-0.755620 0.086259 0.323697
-0.781181 0.081942 0.328344
-0.806504 0.077773 0.332868
-0.831568 0.073811 0.337209
-0.856294 0.070015 0.341381
-0.632235 0.119856 0.327825
-0.657506 0.114143 0.333141
-0.682981 0.108758 0.338348
-0.708574 0.103656 0.343438
-0.734255 0.098892 0.348361
-0.759845 0.094280 0.353187
-0.785387 0.089998 0.357786
-0.810702 0.085862 0.362255
-0.835766 0.081930 0.366531
-0.860499 0.078159 0.370626
-0.636629 0.127689 0.357247
-0.661830 0.121996 0.362553
-0.687238 0.116630 0.367757
-0.712771 0.111550 0.372848
-0.738394 0.106796 0.377777
-0.763950 0.102216 0.382594
-0.789454 0.097940 0.387200
-0.814753 0.093824 0.391655
-0.839812 0.089906 0.395912
-0.864552 0.086146 0.399977
-0.640610 0.135142 0.387045
-0.665745 0.129480 0.392317
-0.691094 0.124147 0.397490
-0.716579 0.119102 0.402553
-0.742162 0.114379 0.407459
-0.767696 0.109840 0.412251
-0.793186 0.105594 0.416835
-0.818491 0.101513 0.421265
-0.843568 0.097624 0.425494
-0.868342 0.093890 0.429526
-0.644485 0.142534 0.416597
-0.669538 0.136893 0.421838
-0.694813 0.131582 0.426993
-0.720234 0.126562 0.432047
-0.745762 0.121857 0.436953
-0.771263 0.117347 0.441747
-0.796728 0.113118 0.446342
-0.822031 0.109061 0.450780
-0.847126 0.105191 0.455019
-0.871936 0.101475 0.459058
-0.648112 0.149725 0.446083
-0.673076 0.144105 0.451284
-0.698271 0.138815 0.456412
-0.723625 0.133821 0.461450
-0.749095 0.129135 0.466355
-0.774563 0.124657 0.471151
-0.800006 0.120448 0.475764
-0.825313 0.116417 0.480221
-0.850433 0.112571 0.484486
-0.875291 0.108877 0.488552
-0.651538 0.156761 0.475369
-0.676404 0.151160 0.480522
-0.701510 0.145890 0.485618
-0.726788 0.140918 0.490638
-0.752193 0.136250 0.495544
-0.777622 0.131802 0.500349
-0.803040 0.127612 0.504990
-0.828352 0.123607 0.509483
-0.853500 0.119785 0.513794
-0.878414 0.116114 0.517914
# Bezier patch
b 9 9
-0.842504 0.044151 0.255785
-0.867319 0.040301 0.260244
-0.891789 0.036630 0.264582
-0.915832 0.033092 0.268816
-0.939486 0.029789 0.272882
-0.962517 0.026453 0.276924
-0.985183 0.023396 0.280765
-1.007261 0.020331 0.284562
-1.028906 0.017369 0.288246
-1.050155 0.014450 0.291842
-0.847267 0.053008 0.283909
-0.872037 0.049176 0.288258
-0.896461 0.045519 0.292468
-0.920458 0.041991 0.296555
-0.944059 0.038686 0.300457
-0.967038 0.035351 0.304312
-0.989636 0.032279 0.307955
-1.011635 0.029198 0.311531
-1.033178 0.026215 0.314980
-1.054295 0.023274 0.318326
-0.851865 0.061621 0.312474
-0.876606 0.057808 0.316724
-0.901004 0.054165 0.320819
-0.924977 0.050648 0.324773
-0.948550 0.047344 0.328526
-0.971501 0.044008 0.332212
-0.994061 0.040925 0.335667
-1.016011 0.037828 0.339038
-1.037484 0.034825 0.342264
-1.058500 0.031863 0.345370
-0.856294 0.070015 0.341381
-0.881020 0.066218 0.345552
-0.905407 0.062588 0.349554
-0.929376 0.059080 0.353396
-0.952945 0.055778 0.357019
-0.975892 0.052437 0.360564
-0.998449 0.049350 0.363843
-1.020378 0.046236 0.367034
-1.041815 0.043215 0.370055
-1.062765 0.040233 0.372937
-0.860499 0.078159 0.370626
-0.885233 0.074388 0.374720
-0.909636 0.070778 0.378634
-0.933629 0.067290 0.382374
-0.957215 0.063983 0.385898
-0.980210 0.060670 0.389282
-1.002770 0.057550 0.392454
-1.024725 0.054436 0.395467
-1.046162 0.051398 0.398307
-1.067086 0.048398 0.400987
-0.864552 0.086146 0.399977
-0.889292 0.082385 0.404042
-0.913714 0.078784 0.407915
-0.937741 0.075303 0.411599
-0.961374 0.072004 0.415041
-0.984404 0.068671 0.418365
-1.007040 0.065572 0.421393
-1.029039 0.062441 0.424286
-1.050515 0.059391 0.426975
-1.071455 0.056375 0.429483
-0.868342 0.093890 0.429526
-0.893116 0.090156 0.433558
-0.917587 0.086577 0.437393
-0.941677 0.083117 0.441030
-0.965378 0.079823 0.444427
-0.988507 0.076514 0.447670
-1.011218 0.073399 0.450635
-1.033309 0.070266 0.453435
-1.054866 0.067206 0.456011
-1.075868 0.064177 0.458387
-0.871936 0.101475 0.459058
-0.896747 0.097760 0.463097
-0.921273 0.094197 0.466935
-0.945440 0.090754 0.470569
-0.969233 0.087466 0.473958
-0.992473 0.084169 0.477178
-1.015305 0.081056 0.480112
-1.037523 0.077924 0.482859
-1.059205 0.074859 0.485369
-1.080320 0.071822 0.487658
-0.875291 0.108877 0.488552
-0.900150 0.105183 0.492619
-0.924748 0.101641 0.496486
-0.949011 0.098218 0.500148
-0.972918 0.094943 0.503566
-0.996299 0.091662 0.506806
-1.019284 0.088556 0.509753
-1.041670 0.085429 0.512502
-1.063522 0.082364 0.515000
-1.084804 0.079323 0.517261
-0.878414 0.116114 0.517914
-0.903327 0.112443 0.522034
-0.928007 0.108923 0.525962
-0.952382 0.105523 0.529689
-0.976424 0.102264 0.533177
-0.999972 0.099004 0.536483
-1.023144 0.095911 0.539496
-1.045737 0.092794 0.542306
-1.067809 0.089735 0.544855
-1.089316 0.086697 0.547155
# Bezier patch
b 9 9
-0.268879 0.322428 0.391305
-0.285555 0.308647 0.394388
-0.302832 0.295576 0.397837
-0.320715 0.283163 0.401641
-0.339238 0.271429 0.405663
-0.358360 0.260251 0.410003
-0.378127 0.249708 0.414490
-0.398486 0.239700 0.419168
-0.419435 0.230230 0.423990
-0.440943 0.221268 0.428927
-0.274183 0.329413 0.423875
-0.290751 0.315608 0.426661
-0.307919 0.302509 0.429840
-0.325722 0.290096 0.433340
-0.344127 0.278322 0.437151
-0.363181 0.267166 0.441196
-0.382846 0.256612 0.445461
-0.403110 0.246607 0.449918
-0.423959 0.237142 0.454533
-0.445363 0.228186 0.459281
-0.279369 0.336294 0.456624
-0.295834 0.322465 0.459096
-0.312896 0.309334 0.461989
-0.330624 0.296923 0.465149
-0.348910 0.285104 0.468747
-0.367902 0.273972 0.472450
-0.387462 0.263401 0.476475
-0.407628 0.253397 0.480683
-0.428373 0.243934 0.485066
-0.449666 0.234981 0.489600
-0.284456 0.343090 0.489481
-0.300822 0.329237 0.491625
-0.317790 0.316081 0.494200
-0.335438 0.303661 0.497014
-0.353627 0.291816 0.500341
-0.372545 0.280695 0.503690
-0.392007 0.270111 0.507438
-0.412074 0.260106 0.511366
-0.432712 0.250643 0.515485
-0.453891 0.241691 0.519777
-0.289467 0.349826 0.522374
-0.305735 0.335946 0.524177
-0.322619 0.322772 0.526405
-0.340183 0.310326 0.528974
-0.358263 0.298453 0.531854
-0.377083 0.287299 0.534989
-0.396440 0.276700 0.538403
-0.416393 0.266677 0.542045
-0.436908 0.257197 0.545898
-0.457959 0.248233 0.549937
-0.294415 0.356514 0.555245
-0.310587 0.342607 0.556700
-0.327392 0.329417 0.558557
-0.344784 0.316879 0.560653
-0.362919 0.305095 0.563310
-0.381590 0.293896 0.565967
-0.400868 0.283290 0.569080
-0.420723 0.273264 0.572390
-0.441126 0.263778 0.575926
-0.462053 0.254808 0.579671
-0.299315 0.363171 0.588051
-0.315392 0.349235 0.589150
-0.332117 0.336022 0.590627
-0.349466 0.323477 0.592530
-0.367484 0.311675 0.594566
-0.386014 0.300367 0.597091
-0.405203 0.289764 0.599781
-0.424931 0.279701 0.602763
-0.445198 0.270182 0.605989
-0.465983 0.261185 0.609437
-0.304190 0.369818 0.620763
-0.320173 0.355851 0.621500
-0.336811 0.342606 0.622597
-0.354084 0.330050 0.624035
-0.371972 0.318153 0.625796
-0.390454 0.306884 0.627862
-0.409511 0.296216 0.630217
-0.429122 0.286123 0.632843
-0.449262 0.276578 0.635725
-0.469910 0.267557 0.638846
-0.309067 0.376478 0.653378
-0.324954 0.362475 0.653749
-0.341497 0.349187 0.654470
-0.358673 0.336584 0.655526
-0.376460 0.324639 0.656902
-0.394837 0.313323 0.658586
-0.413780 0.302611 0.660563
-0.433267 0.292477 0.662819
-0.453275 0.282896 0.665341
-0.473781 0.273841 0.668116
-0.313924 0.383121 0.685975
-0.329715 0.369082 0.685973
-0.346162 0.355748 0.686310
-0.363241 0.343096 0.686974
-0.380928 0.331099 0.687956
-0.399199 0.319733 0.689244
-0.418030 0.308973 0.690828
-0.437395 0.298793 0.692697
-0.457273 0.289168 0.694840
-0.477637 0.280075 0.697247
# Bezier patch
b 9 9
-0.440943 0.221268 0.428927
-0.462451 0.212306 0.433864
-0.484517 0.203851 0.438916
-0.507108 0.195867 0.444058
-0.530218 0.188369 0.449266
-0.553750 0.181256 0.454507
-0.577729 0.174599 0.459761
-0.602046 0.168297 0.465007
-0.626672 0.162363 0.470217
-0.651538 0.156761 0.475369
-0.445363 0.228186 0.459281
-0.466766 0.219231 0.464029
-0.488724 0.210784 0.468910
-0.511203 0.202812 0.473899
-0.534196 0.195323 0.478967
-0.557614 0.188229 0.484092
-0.581474 0.181582 0.489245
-0.605679 0.175298 0.494408
-0.630198 0.169381 0.499552
-0.654965 0.163798 0.504656
-0.449666 0.234981 0.489600
-0.470960 0.226029 0.494134
-0.492802 0.217587 0.498819
-0.515160 0.209622 0.503635
-0.538027 0.202140 0.508537
-0.561320 0.195059 0.513532
-0.585050 0.188420 0.518565
-0.609132 0.182151 0.523630
-0.633533 0.176249 0.528697
-0.658191 0.170681 0.533743
-0.453891 0.241691 0.519777
-0.475070 0.232740 0.524068
-0.496791 0.224301 0.528530
-0.519021 0.216341 0.533145
-0.541755 0.208863 0.537858
-0.564911 0.201790 0.542703
-0.588501 0.195156 0.547597
-0.612448 0.188897 0.552550
-0.636717 0.183004 0.557529
-0.661255 0.177448 0.562511
-0.457959 0.248233 0.549937
-0.479009 0.239269 0.553977
-0.500593 0.230820 0.558203
-0.522683 0.222856 0.562596
-0.545264 0.215367 0.567127
-0.568278 0.208304 0.571779
-0.591714 0.201668 0.576525
-0.615517 0.195417 0.581345
-0.639647 0.189534 0.586215
-0.664057 0.183990 0.591112
-0.462053 0.254808 0.579671
-0.482980 0.245838 0.583416
-0.504431 0.237383 0.587371
-0.526380 0.229416 0.591519
-0.548812 0.221930 0.595798
-0.571665 0.214856 0.600274
-0.594946 0.208225 0.604832
-0.618590 0.201974 0.609506
-0.642566 0.196092 0.614258
-0.666831 0.190551 0.619068
-0.465983 0.261185 0.609437
-0.486768 0.252188 0.612885
-0.508071 0.243713 0.616555
-0.529869 0.235736 0.620425
-0.552116 0.228208 0.624499
-0.574829 0.221160 0.628711
-0.597927 0.214506 0.633090
-0.621404 0.208255 0.637590
-0.645219 0.202375 0.642198
-0.669333 0.196840 0.646894
-0.469910 0.267557 0.638846
-0.490557 0.258535 0.641967
-0.511711 0.250037 0.645327
-0.533348 0.242037 0.648909
-0.555443 0.234510 0.652697
-0.577968 0.227431 0.656675
-0.600897 0.220775 0.660826
-0.624197 0.214518 0.665132
-0.647839 0.208634 0.669576
-0.671787 0.203097 0.674141
