# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
-0.087331 -0.013870 -0.305122
-0.087300 -0.055504 -0.321240
-0.087178 -0.098018 -0.334776
-0.087022 -0.141366 -0.346053
-0.086833 -0.185786 -0.355162
-0.086557 -0.231691 -0.361888
-0.086128 -0.279381 -0.365914
-0.085507 -0.328787 -0.367064
-0.084700 -0.379469 -0.365396
-0.133111 0.003335 -0.279018
-0.134019 -0.036328 -0.297867
-0.134732 -0.076855 -0.314125
-0.135309 -0.118272 -0.327903
-0.135800 -0.160594 -0.339502
-0.136185 -0.204098 -0.348922
-0.136390 -0.249175 -0.355884
-0.136337 -0.296041 -0.360064
-0.135985 -0.344536 -0.361324
-0.135343 -0.394165 -0.359766
-0.180251 -0.018395 -0.270438
-0.181859 -0.056936 -0.289605
-0.183236 -0.096358 -0.306146
-0.184421 -0.136767 -0.320243
-0.185512 -0.178148 -0.332289
-0.186395 -0.220926 -0.341891
-0.187009 -0.265400 -0.348884
-0.187291 -0.311651 -0.353089
-0.187194 -0.359425 -0.354417
-0.186715 -0.408181 -0.352972
-0.228577 -0.038327 -0.260729
-0.230771 -0.075774 -0.280320
-0.232746 -0.114123 -0.297254
-0.234542 -0.153530 -0.311869
-0.236152 -0.194160 -0.324079
-0.237516 -0.236329 -0.333809
-0.238565 -0.280269 -0.340938
-0.239205 -0.325988 -0.345247
-0.239369 -0.373159 -0.346637
-0.239040 -0.421190 -0.345242
-0.278136 -0.056558 -0.250039
-0.280793 -0.092971 -0.270105
-0.283291 -0.130311 -0.287462
-0.285593 -0.168856 -0.302365
-0.287707 -0.208785 -0.314777
-0.289561 -0.250375 -0.324727
-0.291049 -0.293817 -0.332037
-0.292042 -0.339056 -0.336451
-0.292452 -0.385699 -0.337886
-0.292255 -0.433107 -0.336524
-0.329090 -0.073189 -0.238635
-0.332062 -0.108646 -0.259172
-0.334968 -0.145067 -0.276918
-0.337680 -0.182845 -0.292011
-0.340252 -0.222100 -0.304686
-0.342554 -0.263128 -0.314883
-0.344430 -0.306094 -0.322350
-0.345727 -0.350881 -0.326833
-0.346340 -0.397039 -0.328288
-0.346235 -0.443895 -0.326945
-0.381557 -0.088322 -0.226778
-0.384666 -0.122908 -0.247770
-0.387823 -0.158506 -0.265847
-0.390838 -0.195567 -0.281158
-0.393756 -0.234184 -0.294088
-0.396394 -0.274674 -0.304482
-0.398558 -0.317171 -0.312049
-0.400072 -0.361508 -0.316553
-0.400815 -0.407197 -0.317998
-0.400748 -0.453541 -0.316655
-0.435460 -0.102068 -0.214622
-0.438514 -0.135858 -0.236079
-0.441736 -0.170720 -0.254455
-0.444900 -0.207105 -0.270021
-0.448001 -0.245128 -0.283152
-0.450819 -0.285099 -0.293664
-0.453133 -0.327122 -0.301262
-0.454749 -0.370994 -0.305740
-0.455539 -0.416205 -0.307142
-0.455453 -0.462052 -0.305781
-0.490515 -0.114536 -0.202213
-0.493321 -0.147592 -0.224167
-0.496407 -0.181793 -0.242841
-0.499530 -0.217554 -0.258662
-0.502622 -0.255022 -0.271935
-0.505441 -0.294486 -0.282493
-0.507750 -0.336019 -0.290061
-0.509349 -0.379396 -0.294472
-0.510100 -0.424101 -0.295813
-0.509950 -0.469443 -0.294428
# Bezier patch
b 9 9
-0.034580 -0.364498 -0.369932
-0.033590 -0.416476 -0.368081
-0.032535 -0.469853 -0.363395
-0.031419 -0.524232 -0.355896
-0.030282 -0.578819 -0.345832
-0.029223 -0.632376 -0.333799
-0.028386 -0.683412 -0.320731
-0.027906 -0.730766 -0.307671
-0.027786 -0.774700 -0.295253
-0.027681 -0.818658 -0.282815
-0.084700 -0.379469 -0.365396
-0.083894 -0.430152 -0.363729
-0.082902 -0.482111 -0.359242
-0.081732 -0.534907 -0.351994
-0.080435 -0.587728 -0.342275
-0.079120 -0.639384 -0.330699
-0.077942 -0.688523 -0.318163
-0.077044 -0.734182 -0.305621
-0.076443 -0.776723 -0.293628
-0.075858 -0.819213 -0.281635
-0.135343 -0.394165 -0.359766
-0.134700 -0.443794 -0.358207
-0.133768 -0.494555 -0.353832
-0.132553 -0.545953 -0.346742
-0.131113 -0.597152 -0.337285
-0.129569 -0.647005 -0.326108
-0.128081 -0.694299 -0.314086
-0.126797 -0.738261 -0.302088
-0.125751 -0.779353 -0.290586
-0.124727 -0.820305 -0.279107
-0.186715 -0.408181 -0.352972
-0.186235 -0.456937 -0.351527
-0.185374 -0.506675 -0.347309
-0.184125 -0.556854 -0.340422
-0.182527 -0.606644 -0.331167
-0.180687 -0.654962 -0.320129
-0.178812 -0.700638 -0.308333
-0.177205 -0.742830 -0.297222
-0.175698 -0.782494 -0.286243
-0.174231 -0.821892 -0.275319
-0.239040 -0.421190 -0.345242
-0.238711 -0.469221 -0.343848
-0.237890 -0.518112 -0.339668
-0.236562 -0.567272 -0.332840
-0.234766 -0.615842 -0.323730
-0.232627 -0.662752 -0.313030
-0.230373 -0.706926 -0.301794
-0.228275 -0.747735 -0.291150
-0.226259 -0.786056 -0.280707
-0.224308 -0.823935 -0.270360
-0.292255 -0.433107 -0.336524
-0.292058 -0.480515 -0.335161
-0.291253 -0.528689 -0.331001
-0.289816 -0.576991 -0.324225
-0.287788 -0.624536 -0.315277
-0.285307 -0.670272 -0.304922
-0.282611 -0.713203 -0.294190
-0.279974 -0.752831 -0.283993
-0.277392 -0.789948 -0.274081
-0.274901 -0.826393 -0.264317
-0.346235 -0.443895 -0.326945
-0.346130 -0.490750 -0.325601
-0.345307 -0.538304 -0.321459
-0.343733 -0.585882 -0.314748
-0.341449 -0.632587 -0.305969
-0.338596 -0.677386 -0.295916
-0.335422 -0.719338 -0.285594
-0.332232 -0.757980 -0.275871
-0.329039 -0.794078 -0.266469
-0.325948 -0.829226 -0.257278
-0.400748 -0.453541 -0.316655
-0.400680 -0.499886 -0.315311
-0.399802 -0.546886 -0.311181
-0.398072 -0.593846 -0.304535
-0.395529 -0.639867 -0.295920
-0.392314 -0.683937 -0.286146
-0.388676 -0.725152 -0.276193
-0.384935 -0.763051 -0.266907
-0.381120 -0.798353 -0.257978
-0.377392 -0.832395 -0.249333
-0.455453 -0.462052 -0.305781
-0.455367 -0.507899 -0.304420
-0.454407 -0.554383 -0.300295
-0.452523 -0.600801 -0.293717
-0.449751 -0.646263 -0.285264
-0.446225 -0.689785 -0.275758
-0.442185 -0.730491 -0.266151
-0.437939 -0.767915 -0.257231
-0.433535 -0.802679 -0.248718
-0.429172 -0.835858 -0.240569
-0.509950 -0.469443 -0.294428
-0.509800 -0.514786 -0.293043
-0.508748 -0.560765 -0.288931
-0.506739 -0.606689 -0.282435
-0.503801 -0.651690 -0.274152
-0.500054 -0.694819 -0.264906
-0.495717 -0.735231 -0.255611
-0.491063 -0.772451 -0.246979
-0.486163 -0.806958 -0.238806
-0.481228 -0.839577 -0.231075
# Bezier patch
b 9 9
-0.490515 -0.114536 -0.202213
-0.493321 -0.147592 -0.224167
-0.496407 -0.181793 -0.242841
-0.499530 -0.217554 -0.258662
-0.502622 -0.255022 -0.271935
-0.505441 -0.294486 -0.282493
-0.507750 -0.336019 -0.290061
-0.509349 -0.379396 -0.294472
-0.510100 -0.424101 -0.295813
-0.509950 -0.469443 -0.294428
-0.545569 -0.127004 -0.189803
-0.548128 -0.159327 -0.212255
-0.551077 -0.192867 -0.231227
-0.554161 -0.228002 -0.247303
-0.557242 -0.264915 -0.260719
-0.560062 -0.303872 -0.271322
-0.562368 -0.344916 -0.278860
-0.563948 -0.387797 -0.283204
-0.564662 -0.431998 -0.284484
-0.564447 -0.476835 -0.283075
-0.601776 -0.138193 -0.177139
-0.603894 -0.169845 -0.200122
-0.606506 -0.202800 -0.219390
-0.609359 -0.237359 -0.235722
-0.612239 -0.273758 -0.249221
-0.614881 -0.312220 -0.259797
-0.617028 -0.352759 -0.267244
-0.618470 -0.395115 -0.271482
-0.619061 -0.438783 -0.272682
-0.618735 -0.483108 -0.271242
-0.658850 -0.148210 -0.164268
-0.660333 -0.179244 -0.187837
-0.662393 -0.211676 -0.207430
-0.664788 -0.245718 -0.223981
-0.667246 -0.281639 -0.237499
-0.669509 -0.319611 -0.247981
-0.671328 -0.359618 -0.255284
-0.672501 -0.401405 -0.259386
-0.672888 -0.444496 -0.260497
-0.672414 -0.488279 -0.259032
-0.716302 -0.157158 -0.151128
-0.716966 -0.187614 -0.175354
-0.718264 -0.219569 -0.195339
-0.719938 -0.253177 -0.211990
-0.721751 -0.288646 -0.225496
-0.723436 -0.326120 -0.235858
-0.724762 -0.365562 -0.242992
-0.725547 -0.406727 -0.246948
-0.725660 -0.449185 -0.247984
-0.725021 -0.492381 -0.246525
-0.773421 -0.165119 -0.137557
-0.773108 -0.195040 -0.162468
-0.773455 -0.226558 -0.182912
-0.774144 -0.259841 -0.199473
-0.775119 -0.294866 -0.213004
-0.776061 -0.331822 -0.223281
-0.776757 -0.370664 -0.230256
-0.777063 -0.411156 -0.234093
-0.776865 -0.452917 -0.235110
-0.776075 -0.495470 -0.233730
-0.829407 -0.172116 -0.123397
-0.828001 -0.201570 -0.148925
-0.827253 -0.232703 -0.169845
-0.826809 -0.265713 -0.186358
-0.826802 -0.300310 -0.199976
-0.826876 -0.336747 -0.210202
-0.826853 -0.374968 -0.217063
-0.826630 -0.414746 -0.220860
-0.826111 -0.455758 -0.221963
-0.825201 -0.497616 -0.220772
-0.883666 -0.178145 -0.108633
-0.881105 -0.207238 -0.134598
-0.879184 -0.238066 -0.155942
-0.877733 -0.270626 -0.173211
-0.876618 -0.304918 -0.186759
-0.875723 -0.340905 -0.196852
-0.874944 -0.378495 -0.203738
-0.874182 -0.417524 -0.207689
-0.873339 -0.457759 -0.209022
-0.872320 -0.498897 -0.208094
-0.936295 -0.183365 -0.093485
-0.932564 -0.212213 -0.119676
-0.929441 -0.242826 -0.141359
-0.926832 -0.275133 -0.158952
-0.924654 -0.309072 -0.172791
-0.922828 -0.344567 -0.183165
-0.921281 -0.381518 -0.190355
-0.919938 -0.419791 -0.194647
-0.918722 -0.459215 -0.196350
-0.917555 -0.499579 -0.195793
-0.988791 -0.188528 -0.078357
-0.983844 -0.217130 -0.104790
-0.979467 -0.247531 -0.126833
-0.975620 -0.279606 -0.144789
-0.972262 -0.313232 -0.158963
-0.969353 -0.348283 -0.169662
-0.966853 -0.384635 -0.177189
-0.964721 -0.422164 -0.181849
-0.962916 -0.460746 -0.183948
-0.961400 -0.500257 -0.183790
# Bezier patch
b 9 9
-0.509950 -0.469443 -0.294428
-0.509800 -0.514786 -0.293043
-0.508748 -0.560765 -0.288931
-0.506739 -0.606689 -0.282435
-0.503801 -0.651690 -0.274152
-0.500054 -0.694819 -0.264906
-0.495717 -0.735231 -0.255611
-0.491063 -0.772451 -0.246979
-0.486163 -0.806958 -0.238806
-0.481228 -0.839577 -0.231075
-0.564447 -0.476835 -0.283075
-0.564232 -0.521672 -0.281666
-0.563089 -0.567147 -0.277567
-0.560955 -0.612576 -0.271152
-0.557850 -0.657117 -0.263040
-0.553883 -0.699854 -0.254055
-0.549249 -0.739970 -0.245072
-0.544188 -0.776986 -0.236727
-0.538792 -0.811236 -0.228894
-0.533285 -0.843295 -0.221580
-0.618735 -0.483108 -0.271242
-0.618409 -0.527433 -0.269802
-0.617165 -0.572414 -0.265723
-0.614936 -0.617397 -0.259404
-0.611728 -0.661574 -0.251473
-0.607631 -0.704075 -0.242740
-0.602803 -0.744112 -0.234035
-0.597434 -0.781193 -0.225899
-0.591635 -0.815468 -0.218330
-0.585618 -0.847268 -0.211355
-0.672414 -0.488279 -0.259032
-0.671940 -0.532063 -0.257568
-0.670605 -0.576538 -0.253530
-0.668335 -0.621093 -0.247333
-0.665120 -0.664976 -0.239601
-0.661020 -0.707373 -0.231115
-0.656146 -0.747532 -0.222645
-0.650624 -0.784948 -0.214631
-0.644571 -0.819555 -0.207229
-0.638169 -0.851455 -0.200488
-0.725021 -0.492381 -0.246525
-0.724383 -0.535577 -0.245065
-0.722991 -0.579512 -0.241112
-0.720767 -0.623632 -0.235089
-0.717677 -0.667263 -0.227594
-0.713737 -0.709668 -0.219342
-0.708999 -0.750142 -0.211019
-0.703547 -0.788135 -0.203065
-0.697462 -0.823399 -0.195712
-0.690878 -0.855817 -0.189067
-0.776075 -0.495470 -0.233730
-0.775285 -0.538022 -0.232351
-0.773902 -0.581366 -0.228574
-0.771839 -0.625024 -0.222824
-0.769032 -0.668421 -0.215630
-0.765437 -0.710927 -0.207574
-0.761049 -0.751891 -0.199252
-0.755970 -0.790642 -0.191349
-0.750147 -0.826897 -0.183905
-0.743685 -0.860313 -0.177180
-0.825201 -0.497616 -0.220772
-0.824291 -0.539474 -0.219580
-0.822991 -0.582178 -0.216093
-0.821204 -0.625339 -0.210711
-0.818836 -0.668499 -0.203862
-0.815787 -0.711151 -0.195960
-0.812008 -0.752705 -0.187535
-0.807636 -0.792366 -0.179634
-0.802448 -0.829946 -0.171938
-0.796531 -0.864903 -0.164915
-0.872320 -0.498897 -0.208094
-0.871301 -0.540035 -0.207167
-0.870106 -0.582078 -0.203980
-0.868641 -0.624724 -0.198893
-0.866812 -0.667607 -0.192307
-0.864531 -0.710301 -0.184668
-0.861711 -0.752335 -0.176440
-0.858278 -0.793214 -0.168071
-0.854173 -0.832443 -0.159945
-0.849356 -0.869547 -0.152362
-0.917555 -0.499579 -0.195793
-0.916388 -0.539943 -0.195236
-0.915271 -0.581246 -0.192420
-0.914125 -0.623278 -0.187675
-0.912869 -0.665789 -0.181355
-0.911423 -0.708488 -0.173838
-0.909702 -0.751046 -0.165521
-0.907624 -0.793106 -0.156804
-0.905113 -0.834287 -0.148060
-0.902101 -0.874205 -0.139607
-0.961400 -0.500257 -0.183790
-0.959883 -0.539767 -0.183632
-0.958654 -0.580206 -0.181217
-0.957672 -0.621449 -0.176851
-0.956897 -0.663373 -0.170837
-0.956287 -0.705851 -0.163482
-0.955804 -0.748761 -0.155090
-0.955407 -0.791978 -0.145965
-0.955054 -0.835378 -0.136413
-0.954707 -0.878836 -0.126740
# B-spline patch
# Bezier patch
b 9 9
-0.042652 0.052294 -0.293027
-0.001752 0.046702 -0.311337
0.039973 0.041076 -0.327315
0.082650 0.035387 -0.340629
0.126193 0.029696 -0.351572
0.170766 0.024001 -0.360310
0.216748 0.018226 -0.366702
0.264468 0.012281 -0.370451
0.313924 0.006134 -0.371366
0.364743 -0.000167 -0.369472
-0.041751 0.010345 -0.311296
0.000234 0.003689 -0.327789
0.042922 -0.002914 -0.341944
0.086414 -0.009496 -0.353501
0.130665 -0.016008 -0.362743
0.175875 -0.022459 -0.369795
0.222402 -0.028918 -0.374510
0.270496 -0.035451 -0.376645
0.320068 -0.042064 -0.376084
0.370691 -0.048692 -0.372922
-0.040847 -0.032404 -0.327283
0.002149 -0.040003 -0.341943
0.045730 -0.047469 -0.354289
0.090013 -0.054828 -0.364130
0.135006 -0.062038 -0.371729
0.180931 -0.069115 -0.377168
0.228102 -0.076117 -0.380294
0.276675 -0.083092 -0.380906
0.326462 -0.090029 -0.378955
0.376979 -0.096859 -0.374599
-0.039916 -0.076080 -0.340638
0.004017 -0.084474 -0.353535
0.048410 -0.092703 -0.364164
0.093383 -0.100722 -0.372332
0.139094 -0.108584 -0.378546
0.185727 -0.116239 -0.382512
0.233540 -0.123728 -0.384105
0.282595 -0.131085 -0.383254
0.332621 -0.138285 -0.379999
0.383080 -0.145248 -0.374550
-0.039017 -0.120605 -0.351650
0.005785 -0.129688 -0.362841
0.050912 -0.138636 -0.371825
0.096562 -0.147357 -0.378602
0.142940 -0.155875 -0.383256
0.190240 -0.164121 -0.385698
0.238667 -0.172111 -0.385856
0.288191 -0.179847 -0.383672
0.338453 -0.187278 -0.379222
0.388866 -0.194318 -0.372768
-0.038172 -0.166159 -0.360476
0.007437 -0.175867 -0.369976
0.053220 -0.185517 -0.377342
0.099465 -0.194942 -0.382638
0.146438 -0.204125 -0.385767
0.194337 -0.212973 -0.386762
0.243304 -0.221460 -0.385560
0.293223 -0.229548 -0.382123
0.343664 -0.237160 -0.376576
0.394004 -0.244206 -0.369230
-0.037349 -0.213153 -0.366963
0.008996 -0.223404 -0.374777
0.055354 -0.233693 -0.380545
0.102100 -0.243756 -0.384302
0.149577 -0.253557 -0.385994
0.197970 -0.262953 -0.385629
0.247360 -0.271865 -0.383148
0.297556 -0.280217 -0.378564
0.348081 -0.287911 -0.372058
0.398298 -0.294858 -0.363976
-0.036494 -0.261939 -0.370801
0.010504 -0.272565 -0.376988
0.057344 -0.283331 -0.381221
0.104493 -0.293875 -0.383511
0.152360 -0.304147 -0.383866
0.201112 -0.313941 -0.382248
0.250774 -0.323127 -0.378621
0.301104 -0.331597 -0.373055
0.351600 -0.339240 -0.365777
0.401632 -0.345972 -0.357148
-0.035569 -0.312519 -0.371784
0.011976 -0.323260 -0.376482
0.059198 -0.334237 -0.379313
0.106646 -0.345013 -0.380298
0.154773 -0.355517 -0.379457
0.203730 -0.365482 -0.376742
0.253498 -0.374737 -0.372158
0.303808 -0.383151 -0.365822
0.354157 -0.390607 -0.357984
0.403937 -0.397027 -0.349002
-0.034580 -0.364498 -0.369932
0.013397 -0.375036 -0.373351
0.060900 -0.385896 -0.374981
0.108542 -0.396598 -0.374872
0.156795 -0.407041 -0.373026
0.205800 -0.416914 -0.369423
0.255512 -0.426017 -0.364108
0.305653 -0.434205 -0.357228
0.355740 -0.441360 -0.349039
0.405200 -0.447404 -0.339879
# Bezier patch
b 9 9
0.364743 -0.000167 -0.369472
0.415562 -0.006468 -0.367578
0.467743 -0.012923 -0.362875
0.520911 -0.019484 -0.355391
0.574317 -0.026023 -0.345370
0.626795 -0.032309 -0.333398
0.676943 -0.038043 -0.320378
0.723677 -0.042975 -0.307314
0.767246 -0.047154 -0.294819
0.810871 -0.051341 -0.282294
0.370691 -0.048692 -0.372922
0.421314 -0.055320 -0.369759
0.472988 -0.061964 -0.363996
0.525284 -0.068559 -0.355726
0.577436 -0.074973 -0.345257
0.628333 -0.080993 -0.333192
0.676738 -0.086369 -0.320378
0.721801 -0.090926 -0.307686
0.763924 -0.094775 -0.295579
0.806014 -0.098624 -0.283470
0.376979 -0.096859 -0.374599
0.427496 -0.103688 -0.370243
0.478742 -0.110410 -0.363483
0.530233 -0.116953 -0.354479
0.581183 -0.123191 -0.343597
0.630540 -0.128935 -0.331464
0.677225 -0.133987 -0.318881
0.720608 -0.138239 -0.306597
0.761231 -0.141847 -0.294933
0.801715 -0.145459 -0.283297
0.383080 -0.145248 -0.374550
0.433539 -0.152211 -0.369100
0.484429 -0.158939 -0.361456
0.535213 -0.165354 -0.351826
0.585083 -0.171330 -0.340588
0.633028 -0.176698 -0.328321
0.678096 -0.181321 -0.315847
0.719890 -0.185227 -0.304214
0.759057 -0.188537 -0.293005
0.797934 -0.191880 -0.281866
0.388866 -0.194318 -0.372768
0.439278 -0.201359 -0.366313
0.489841 -0.208010 -0.357853
0.539967 -0.214188 -0.347646
0.588836 -0.219774 -0.336135
0.635493 -0.224636 -0.323953
0.679118 -0.228705 -0.311882
0.719480 -0.232092 -0.300652
0.757302 -0.234963 -0.289899
0.794631 -0.237920 -0.279266
0.394004 -0.244206 -0.369230
0.444344 -0.251252 -0.361884
0.494584 -0.257733 -0.352737
0.544102 -0.263559 -0.342101
0.592085 -0.268629 -0.330468
0.637638 -0.272854 -0.318491
0.680058 -0.276230 -0.306857
0.719233 -0.278940 -0.296004
0.755874 -0.281206 -0.285706
0.791767 -0.283614 -0.275587
0.398298 -0.294858 -0.363976
0.448515 -0.301806 -0.355895
0.498425 -0.308006 -0.346238
0.547392 -0.313372 -0.335351
0.594622 -0.317821 -0.323746
0.639285 -0.321308 -0.312038
0.680766 -0.323883 -0.300809
0.719020 -0.325794 -0.290364
0.754685 -0.327304 -0.280518
0.789301 -0.328995 -0.270918
0.401632 -0.345972 -0.357148
0.451663 -0.352705 -0.348520
0.501231 -0.358527 -0.338541
0.549703 -0.363354 -0.327572
0.596320 -0.367126 -0.316111
0.640309 -0.369831 -0.304715
0.681119 -0.371561 -0.293873
0.718719 -0.372610 -0.283839
0.753648 -0.373265 -0.274434
0.787195 -0.374097 -0.265348
0.403937 -0.397027 -0.349002
0.453717 -0.403447 -0.340020
0.502926 -0.408830 -0.329893
0.550957 -0.413097 -0.318980
0.597089 -0.416205 -0.307744
0.640609 -0.418161 -0.296680
0.681002 -0.419082 -0.286209
0.718217 -0.419285 -0.276559
0.752673 -0.419060 -0.267563
0.785407 -0.418954 -0.258967
0.405200 -0.447404 -0.339879
0.454660 -0.453449 -0.330719
0.503492 -0.458382 -0.320589
0.551122 -0.462129 -0.309828
0.596881 -0.464651 -0.298860
0.640107 -0.465968 -0.288126
0.680313 -0.466199 -0.277992
0.717402 -0.465661 -0.268670
0.751668 -0.464625 -0.260026
0.783900 -0.463599 -0.251863
# Bezier patch
b 9 9
-0.034580 -0.364498 -0.369932
0.013397 -0.375036 -0.373351
0.060900 -0.385896 -0.374981
0.108542 -0.396598 -0.374872
0.156795 -0.407041 -0.373026
0.205800 -0.416914 -0.369423
0.255512 -0.426017 -0.364108
0.305653 -0.434205 -0.357228
0.355740 -0.441360 -0.349039
0.405200 -0.447404 -0.339879
-0.033590 -0.416476 -0.368081
0.014818 -0.426812 -0.370221
0.062602 -0.437554 -0.370650
0.110437 -0.448183 -0.369446
0.158818 -0.458565 -0.366596
0.207871 -0.468345 -0.362104
0.257526 -0.477296 -0.356058
0.307498 -0.485259 -0.348635
0.357323 -0.492112 -0.340094
0.406463 -0.497781 -0.330756
-0.032535 -0.469853 -0.363395
0.016189 -0.479668 -0.364466
0.064151 -0.489965 -0.363894
0.112076 -0.500216 -0.361807
0.160449 -0.510244 -0.358144
0.209394 -0.519668 -0.352972
0.258830 -0.528246 -0.346422
0.308483 -0.535814 -0.338682
0.357932 -0.542250 -0.329997
0.406684 -0.547480 -0.320657
-0.031419 -0.524232 -0.355896
0.017493 -0.533152 -0.356179
0.065532 -0.542614 -0.354873
0.113439 -0.552123 -0.352165
0.161670 -0.561452 -0.347932
0.210349 -0.570220 -0.342338
0.259403 -0.578187 -0.335547
0.308593 -0.585194 -0.327732
0.357553 -0.591119 -0.319108
0.405849 -0.595883 -0.309924
-0.030282 -0.578819 -0.345832
0.018685 -0.586446 -0.345671
0.066705 -0.594663 -0.343962
0.114490 -0.603045 -0.340902
0.162452 -0.611318 -0.336408
0.210723 -0.619133 -0.330705
0.259254 -0.626273 -0.323951
0.307853 -0.632586 -0.316290
0.356223 -0.637951 -0.307898
0.403997 -0.642273 -0.298988
-0.029223 -0.632376 -0.333799
0.019677 -0.638371 -0.333558
0.067602 -0.644994 -0.331798
0.115172 -0.651905 -0.328613
0.162771 -0.658821 -0.324221
0.210528 -0.665452 -0.318739
0.258428 -0.671616 -0.312267
0.306337 -0.677169 -0.304925
0.354031 -0.681982 -0.296871
0.401220 -0.685943 -0.288294
-0.028386 -0.683412 -0.320731
0.020357 -0.687607 -0.320716
0.068146 -0.692454 -0.319205
0.115455 -0.697686 -0.316146
0.162648 -0.703083 -0.312174
0.209841 -0.708427 -0.307143
0.257049 -0.713564 -0.301087
0.304203 -0.718359 -0.294137
0.351153 -0.722676 -0.286457
0.397692 -0.726386 -0.278220
-0.027906 -0.730766 -0.307671
0.020641 -0.733242 -0.308043
0.068298 -0.736367 -0.306953
0.115419 -0.739959 -0.304570
0.162234 -0.743866 -0.301006
0.208872 -0.747953 -0.296354
0.255384 -0.752089 -0.290707
0.301756 -0.756147 -0.284173
0.347915 -0.760001 -0.276879
0.393740 -0.763522 -0.268971
-0.027786 -0.774700 -0.295253
0.020575 -0.775705 -0.296014
0.068138 -0.777312 -0.295370
0.115099 -0.779421 -0.293444
0.161602 -0.781943 -0.290337
0.207749 -0.784794 -0.286141
0.253606 -0.787888 -0.280947
0.299203 -0.791134 -0.274853
0.344540 -0.794440 -0.267968
0.389585 -0.797706 -0.260411
-0.027681 -0.818658 -0.282815
0.020495 -0.818102 -0.283994
0.067978 -0.818082 -0.283826
0.114823 -0.818561 -0.282397
0.161087 -0.819501 -0.279798
0.206824 -0.820864 -0.276117
0.252090 -0.822614 -0.271441
0.296942 -0.824711 -0.265861
0.341434 -0.827120 -0.259464
0.385622 -0.829802 -0.252340
# Bezier patch
b 9 9
0.405200 -0.447404 -0.339879
0.454660 -0.453449 -0.330719
0.503492 -0.458382 -0.320589
0.551122 -0.462129 -0.309828
0.596881 -0.464651 -0.298860
0.640107 -0.465968 -0.288126
0.680313 -0.466199 -0.277992
0.717402 -0.465661 -0.268670
0.751668 -0.464625 -0.260026
0.783900 -0.463599 -0.251863
0.406463 -0.497781 -0.330756
0.455603 -0.503450 -0.321418
0.504058 -0.507934 -0.311285
0.551286 -0.511160 -0.300676
0.596672 -0.513098 -0.289977
0.639605 -0.513776 -0.279571
0.679624 -0.513317 -0.269776
0.716587 -0.512038 -0.260782
0.750663 -0.510191 -0.252490
0.782392 -0.508244 -0.244760
0.406684 -0.547480 -0.320657
0.455437 -0.552711 -0.311318
0.503494 -0.556735 -0.301324
0.550363 -0.559479 -0.290965
0.595484 -0.560914 -0.280578
0.638301 -0.561061 -0.270496
0.678363 -0.560032 -0.261008
0.715460 -0.558116 -0.252285
0.749629 -0.555527 -0.244288
0.781164 -0.552679 -0.236935
0.405849 -0.595883 -0.309924
0.454146 -0.600647 -0.300741
0.501780 -0.604250 -0.290999
0.548319 -0.606612 -0.280949
0.593267 -0.607693 -0.270879
0.636117 -0.607496 -0.261093
0.676427 -0.606098 -0.251862
0.713911 -0.603738 -0.243329
0.748473 -0.600572 -0.235543
0.780176 -0.596935 -0.228478
0.403997 -0.642273 -0.298988
0.451772 -0.646595 -0.290077
0.498952 -0.649874 -0.280650
